PRISM
=====

Version: 4.4
Date: Wed Jun 20 12:00:15 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.5e-20 -maxiters 100000000 -power -absolute -const 'k=40000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_40000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=40000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 440000 iterations in 24.80 seconds (average 0.000056, setup 0.00)

Time for model construction: 240.406 seconds.

Type:        CTMC
States:      440000 (1 initial)
Transitions: 840000

Rate matrix: 214 nodes (3 terminal), 840000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:440000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=287] [5.6 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=320] [15.0 KB]
Iteration 10965601: max diff=0.000000, 54074.27 sec so far
Iteration 10966724: max diff=0.000000, 54079.27 sec so far
Iteration 10967855: max diff=0.000000, 54084.28 sec so far
Iteration 10968988: max diff=0.000000, 54089.28 sec so far
Iteration 10970118: max diff=0.000000, 54094.28 sec so far
Iteration 10971248: max diff=0.000000, 54099.29 sec so far
Iteration 10972378: max diff=0.000000, 54104.29 sec so far
Iteration 10973503: max diff=0.000000, 54109.30 sec so far
Iteration 10974637: max diff=0.000000, 54114.30 sec so far
Iteration 10975757: max diff=0.000000, 54119.30 sec so far
Iteration 10976886: max diff=0.000000, 54124.31 sec so far
Iteration 10978015: max diff=0.000000, 54129.31 sec so far
Iteration 10979145: max diff=0.000000, 54134.32 sec so far
Iteration 10980268: max diff=0.000000, 54139.32 sec so far
Iteration 10981397: max diff=0.000000, 54144.33 sec so far
Iteration 10982527: max diff=0.000000, 54149.33 sec so far
Iteration 10983646: max diff=0.000000, 54154.34 sec so far
Iteration 10984772: max diff=0.000000, 54159.34 sec so far
Iteration 10985896: max diff=0.000000, 54164.34 sec so far
Iteration 10987021: max diff=0.000000, 54169.35 sec so far
Iteration 10988148: max diff=0.000000, 54174.35 sec so far
Iteration 10989278: max diff=0.000000, 54179.36 sec so far
Iteration 10990392: max diff=0.000000, 54184.36 sec so far
Iteration 10991477: max diff=0.000000, 54189.36 sec so far
Iteration 10992591: max diff=0.000000, 54194.37 sec so far
Iteration 10993676: max diff=0.000000, 54199.37 sec so far
Iteration 10994787: max diff=0.000000, 54204.38 sec so far
Iteration 10995951: max diff=0.000000, 54209.38 sec so far
Iteration 10997060: max diff=0.000000, 54214.38 sec so far
Iteration 10998194: max diff=0.000000, 54219.39 sec so far
Iteration 10999325: max diff=0.000000, 54224.39 sec so far
Iteration 11000456: max diff=0.000000, 54229.40 sec so far
Iteration 11001589: max diff=0.000000, 54234.40 sec so far
Iteration 11002717: max diff=0.000000, 54239.40 sec so far
Iteration 11003842: max diff=0.000000, 54244.41 sec so far
Iteration 11004980: max diff=0.000000, 54249.41 sec so far
Iteration 11006105: max diff=0.000000, 54254.42 sec so far
Iteration 11007232: max diff=0.000000, 54259.42 sec so far
Iteration 11008365: max diff=0.000000, 54264.42 sec so far
Iteration 11009495: max diff=0.000000, 54269.43 sec so far
Iteration 11010622: max diff=0.000000, 54274.43 sec so far
Iteration 11011751: max diff=0.000000, 54279.44 sec so far
Iteration 11012881: max diff=0.000000, 54284.44 sec so far
Iteration 11014012: max diff=0.000000, 54289.44 sec so far
Iteration 11015145: max diff=0.000000, 54294.45 sec so far
Iteration 11016275: max diff=0.000000, 54299.45 sec so far
Iteration 11017417: max diff=0.000000, 54304.46 sec so far
Iteration 11018575: max diff=0.000000, 54309.46 sec so far
Iteration 11019721: max diff=0.000000, 54314.46 sec so far
Iteration 11020873: max diff=0.000000, 54319.47 sec so far
Iteration 11022020: max diff=0.000000, 54324.47 sec so far
Iteration 11023168: max diff=0.000000, 54329.48 sec so far
Iteration 11024318: max diff=0.000000, 54334.48 sec so far
Iteration 11025573: max diff=0.000000, 54339.48 sec so far
Iteration 11026737: max diff=0.000000, 54344.49 sec so far
Iteration 11027894: max diff=0.000000, 54349.49 sec so far
Iteration 11029048: max diff=0.000000, 54354.50 sec so far
Iteration 11030198: max diff=0.000000, 54359.50 sec so far
Iteration 11031352: max diff=0.000000, 54364.50 sec so far
Iteration 11032502: max diff=0.000000, 54369.51 sec so far
Iteration 11033654: max diff=0.000000, 54374.51 sec so far
Iteration 11034802: max diff=0.000000, 54379.52 sec so far
Iteration 11035965: max diff=0.000000, 54384.52 sec so far
Iteration 11037128: max diff=0.000000, 54389.52 sec so far
Iteration 11038279: max diff=0.000000, 54394.53 sec so far
Iteration 11039429: max diff=0.000000, 54399.53 sec so far
Iteration 11040603: max diff=0.000000, 54404.54 sec so far
Iteration 11041750: max diff=0.000000, 54409.54 sec so far
Iteration 11042897: max diff=0.000000, 54414.54 sec so far
Iteration 11044046: max diff=0.000000, 54419.55 sec so far
Iteration 11045194: max diff=0.000000, 54424.55 sec so far
Iteration 11046370: max diff=0.000000, 54429.56 sec so far
Iteration 11047520: max diff=0.000000, 54434.56 sec so far
Iteration 11048671: max diff=0.000000, 54439.57 sec so far
Iteration 11049823: max diff=0.000000, 54444.57 sec so far
Iteration 11050971: max diff=0.000000, 54449.58 sec so far
Iteration 11052154: max diff=0.000000, 54454.58 sec so far
Iteration 11053320: max diff=0.000000, 54459.59 sec so far
Iteration 11054492: max diff=0.000000, 54464.59 sec so far
Iteration 11055641: max diff=0.000000, 54469.60 sec so far
Iteration 11056792: max diff=0.000000, 54474.60 sec so far
Iteration 11057938: max diff=0.000000, 54479.60 sec so far
Iteration 11059089: max diff=0.000000, 54484.61 sec so far
Iteration 11060237: max diff=0.000000, 54489.61 sec so far
Iteration 11061386: max diff=0.000000, 54494.62 sec so far
Iteration 11062533: max diff=0.000000, 54499.62 sec so far
Iteration 11063686: max diff=0.000000, 54504.62 sec so far
Iteration 11064852: max diff=0.000000, 54509.63 sec so far
Iteration 11066011: max diff=0.000000, 54514.63 sec so far
Iteration 11067157: max diff=0.000000, 54519.64 sec so far
Iteration 11068312: max diff=0.000000, 54524.64 sec so far
Iteration 11069472: max diff=0.000000, 54529.64 sec so far
Iteration 11070634: max diff=0.000000, 54534.65 sec so far
Iteration 11071799: max diff=0.000000, 54539.65 sec so far
Iteration 11072968: max diff=0.000000, 54544.66 sec so far
Iteration 11074120: max diff=0.000000, 54549.66 sec so far
Iteration 11075284: max diff=0.000000, 54554.66 sec so far
Iteration 11076444: max diff=0.000000, 54559.67 sec so far
Iteration 11077605: max diff=0.000000, 54564.67 sec so far
Iteration 11078772: max diff=0.000000, 54569.68 sec so far
Iteration 11079940: max diff=0.000000, 54574.68 sec so far
Iteration 11081102: max diff=0.000000, 54579.69 sec so far
Iteration 11082272: max diff=0.000000, 54584.69 sec so far
Iteration 11083442: max diff=0.000000, 54589.70 sec so far
Iteration 11084626: max diff=0.000000, 54594.70 sec so far
Iteration 11085799: max diff=0.000000, 54599.70 sec so far
Iteration 11086973: max diff=0.000000, 54604.71 sec so far
Iteration 11088122: max diff=0.000000, 54609.71 sec so far
Iteration 11089261: max diff=0.000000, 54614.72 sec so far
Iteration 11090401: max diff=0.000000, 54619.72 sec so far
Iteration 11091568: max diff=0.000000, 54624.72 sec so far
Iteration 11092724: max diff=0.000000, 54629.73 sec so far
Iteration 11093877: max diff=0.000000, 54634.73 sec so far
Iteration 11095111: max diff=0.000000, 54639.74 sec so far
Iteration 11096268: max diff=0.000000, 54644.74 sec so far
Iteration 11097421: max diff=0.000000, 54649.75 sec so far
Iteration 11098579: max diff=0.000000, 54654.75 sec so far
Iteration 11099754: max diff=0.000000, 54659.76 sec so far
Iteration 11100907: max diff=0.000000, 54664.76 sec so far
Iteration 11102052: max diff=0.000000, 54669.76 sec so far
Iteration 11103204: max diff=0.000000, 54674.77 sec so far
Iteration 11104355: max diff=0.000000, 54679.77 sec so far
Iteration 11105505: max diff=0.000000, 54684.78 sec so far
Iteration 11106655: max diff=0.000000, 54689.78 sec so far
Iteration 11107872: max diff=0.000000, 54694.79 sec so far
Iteration 11109068: max diff=0.000000, 54699.79 sec so far
Iteration 11110223: max diff=0.000000, 54704.80 sec so far
Iteration 11111369: max diff=0.000000, 54709.80 sec so far
Iteration 11112515: max diff=0.000000, 54714.80 sec so far
Iteration 11113660: max diff=0.000000, 54719.81 sec so far
Iteration 11114806: max diff=0.000000, 54724.81 sec so far
Iteration 11115960: max diff=0.000000, 54729.82 sec so far
Iteration 11117142: max diff=0.000000, 54734.82 sec so far
Iteration 11118300: max diff=0.000000, 54739.82 sec so far
Iteration 11119444: max diff=0.000000, 54744.83 sec so far
Iteration 11120601: max diff=0.000000, 54749.83 sec so far
Iteration 11121757: max diff=0.000000, 54754.84 sec so far
Iteration 11122912: max diff=0.000000, 54759.84 sec so far
Iteration 11124043: max diff=0.000000, 54764.85 sec so far
Iteration 11125194: max diff=0.000000, 54769.85 sec so far
Iteration 11126375: max diff=0.000000, 54774.86 sec so far
Iteration 11127490: max diff=0.000000, 54779.86 sec so far
Iteration 11128659: max diff=0.000000, 54784.86 sec so far
Iteration 11129826: max diff=0.000000, 54789.87 sec so far
Iteration 11130982: max diff=0.000000, 54794.87 sec so far
Iteration 11132152: max diff=0.000000, 54799.88 sec so far
Iteration 11133282: max diff=0.000000, 54804.88 sec so far
Iteration 11134456: max diff=0.000000, 54809.89 sec so far
Iteration 11135572: max diff=0.000000, 54814.89 sec so far
Iteration 11136710: max diff=0.000000, 54819.90 sec so far
Iteration 11137866: max diff=0.000000, 54824.90 sec so far
Iteration 11139026: max diff=0.000000, 54829.90 sec so far
Iteration 11140182: max diff=0.000000, 54834.91 sec so far
Iteration 11141351: max diff=0.000000, 54839.91 sec so far
Iteration 11142507: max diff=0.000000, 54844.92 sec so far
Iteration 11143668: max diff=0.000000, 54849.92 sec so far
Iteration 11144816: max diff=0.000000, 54854.92 sec so far
Iteration 11145979: max diff=0.000000, 54859.93 sec so far
Iteration 11147127: max diff=0.000000, 54864.94 sec so far
Iteration 11148300: max diff=0.000000, 54869.94 sec so far
Iteration 11149456: max diff=0.000000, 54874.94 sec so far
Iteration 11150625: max diff=0.000000, 54879.95 sec so far
Iteration 11151798: max diff=0.000000, 54884.96 sec so far
Iteration 11152963: max diff=0.000000, 54889.96 sec so far
Iteration 11154107: max diff=0.000000, 54894.97 sec so far
Iteration 11155255: max diff=0.000000, 54899.97 sec so far
Iteration 11156409: max diff=0.000000, 54904.98 sec so far
Iteration 11157550: max diff=0.000000, 54909.98 sec so far
Iteration 11158717: max diff=0.000000, 54914.98 sec so far
Iteration 11159870: max diff=0.000000, 54919.99 sec so far
Iteration 11161030: max diff=0.000000, 54924.99 sec so far
Iteration 11162205: max diff=0.000000, 54930.00 sec so far
Iteration 11163381: max diff=0.000000, 54935.00 sec so far
Iteration 11164535: max diff=0.000000, 54940.00 sec so far
Iteration 11165703: max diff=0.000000, 54945.01 sec so far
Iteration 11166859: max diff=0.000000, 54950.02 sec so far
Iteration 11168042: max diff=0.000000, 54955.02 sec so far
Iteration 11169197: max diff=0.000000, 54960.03 sec so far
Iteration 11170316: max diff=0.000000, 54965.04 sec so far
Iteration 11171441: max diff=0.000000, 54970.04 sec so far
Iteration 11172596: max diff=0.000000, 54975.04 sec so far
Iteration 11173732: max diff=0.000000, 54980.05 sec so far
Iteration 11174881: max diff=0.000000, 54985.05 sec so far
Iteration 11176022: max diff=0.000000, 54990.06 sec so far
Iteration 11177162: max diff=0.000000, 54995.06 sec so far
Iteration 11178304: max diff=0.000000, 55000.06 sec so far
Iteration 11179443: max diff=0.000000, 55005.07 sec so far
Iteration 11180586: max diff=0.000000, 55010.07 sec so far
Iteration 11181733: max diff=0.000000, 55015.08 sec so far
Iteration 11182882: max diff=0.000000, 55020.08 sec so far
Iteration 11184033: max diff=0.000000, 55025.08 sec so far
Iteration 11185169: max diff=0.000000, 55030.09 sec so far
Iteration 11186373: max diff=0.000000, 55035.09 sec so far
Iteration 11187519: max diff=0.000000, 55040.10 sec so far
Iteration 11188671: max diff=0.000000, 55045.10 sec so far
Iteration 11189837: max diff=0.000000, 55050.10 sec so far
Iteration 11191002: max diff=0.000000, 55055.11 sec so far
Iteration 11192178: max diff=0.000000, 55060.11 sec so far
Iteration 11193350: max diff=0.000000, 55065.12 sec so far
Iteration 11194511: max diff=0.000000, 55070.12 sec so far
Iteration 11195672: max diff=0.000000, 55075.12 sec so far
Iteration 11196821: max diff=0.000000, 55080.13 sec so far
Iteration 11197978: max diff=0.000000, 55085.14 sec so far
Iteration 11199097: max diff=0.000000, 55090.14 sec so far
Iteration 11200210: max diff=0.000000, 55095.15 sec so far
Iteration 11201344: max diff=0.000000, 55100.15 sec so far
Iteration 11202467: max diff=0.000000, 55105.16 sec so far
Iteration 11203607: max diff=0.000000, 55110.16 sec so far
Iteration 11204750: max diff=0.000000, 55115.16 sec so far
Iteration 11205865: max diff=0.000000, 55120.17 sec so far
Iteration 11206995: max diff=0.000000, 55125.18 sec so far
Iteration 11208107: max diff=0.000000, 55130.18 sec so far
Iteration 11209186: max diff=0.000000, 55135.19 sec so far
Iteration 11210284: max diff=0.000000, 55140.19 sec so far
Iteration 11211417: max diff=0.000000, 55145.20 sec so far
Iteration 11212563: max diff=0.000000, 55150.20 sec so far
Iteration 11213695: max diff=0.000000, 55155.21 sec so far
Iteration 11214836: max diff=0.000000, 55160.21 sec so far
Iteration 11215990: max diff=0.000000, 55165.22 sec so far
Iteration 11217144: max diff=0.000000, 55170.22 sec so far
Iteration 11218253: max diff=0.000000, 55175.22 sec so far
Iteration 11219394: max diff=0.000000, 55180.23 sec so far
Iteration 11220538: max diff=0.000000, 55185.23 sec so far
Iteration 11221664: max diff=0.000000, 55190.24 sec so far
Iteration 11222805: max diff=0.000000, 55195.24 sec so far
Iteration 11223925: max diff=0.000000, 55200.24 sec so far
Iteration 11225097: max diff=0.000000, 55205.25 sec so far
Iteration 11226246: max diff=0.000000, 55210.25 sec so far
Iteration 11227397: max diff=0.000000, 55215.26 sec so far
Iteration 11228540: max diff=0.000000, 55220.26 sec so far
Iteration 11229673: max diff=0.000000, 55225.26 sec so far
Iteration 11230809: max diff=0.000000, 55230.27 sec so far
Iteration 11231920: max diff=0.000000, 55235.28 sec so far
Iteration 11233069: max diff=0.000000, 55240.28 sec so far
Iteration 11234199: max diff=0.000000, 55245.28 sec so far
Iteration 11235343: max diff=0.000000, 55250.29 sec so far
Iteration 11236451: max diff=0.000000, 55255.29 sec so far
Iteration 11237594: max diff=0.000000, 55260.30 sec so far
Iteration 11238710: max diff=0.000000, 55265.30 sec so far
Iteration 11239854: max diff=0.000000, 55270.30 sec so far
Iteration 11241004: max diff=0.000000, 55275.31 sec so far
Iteration 11242155: max diff=0.000000, 55280.31 sec so far
Iteration 11243281: max diff=0.000000, 55285.32 sec so far
Iteration 11244401: max diff=0.000000, 55290.32 sec so far
Iteration 11245519: max diff=0.000000, 55295.32 sec so far
Iteration 11246661: max diff=0.000000, 55300.33 sec so far
Iteration 11247770: max diff=0.000000, 55305.34 sec so far
Iteration 11248902: max diff=0.000000, 55310.34 sec so far
Iteration 11250052: max diff=0.000000, 55315.34 sec so far
Iteration 11251006: max diff=0.000000, 55320.35 sec so far
Iteration 11251977: max diff=0.000000, 55325.36 sec so far
Iteration 11253112: max diff=0.000000, 55330.36 sec so far
Iteration 11254239: max diff=0.000000, 55335.36 sec so far
Iteration 11255367: max diff=0.000000, 55340.37 sec so far
Iteration 11256496: max diff=0.000000, 55345.37 sec so far
Iteration 11257656: max diff=0.000000, 55350.38 sec so far
Iteration 11258784: max diff=0.000000, 55355.38 sec so far
Iteration 11259933: max diff=0.000000, 55360.38 sec so far
Iteration 11261088: max diff=0.000000, 55365.39 sec so far
Iteration 11262226: max diff=0.000000, 55370.39 sec so far
Iteration 11263381: max diff=0.000000, 55375.40 sec so far
Iteration 11264519: max diff=0.000000, 55380.40 sec so far
Iteration 11265663: max diff=0.000000, 55385.40 sec so far
Iteration 11266803: max diff=0.000000, 55390.41 sec so far
Iteration 11267950: max diff=0.000000, 55395.41 sec so far
Iteration 11269110: max diff=0.000000, 55400.42 sec so far
Iteration 11270254: max diff=0.000000, 55405.42 sec so far
Iteration 11271400: max diff=0.000000, 55410.43 sec so far
Iteration 11272541: max diff=0.000000, 55415.43 sec so far
Iteration 11273590: max diff=0.000000, 55420.44 sec so far
Iteration 11274724: max diff=0.000000, 55425.44 sec so far
Iteration 11275879: max diff=0.000000, 55430.44 sec so far
Iteration 11277020: max diff=0.000000, 55435.45 sec so far
Iteration 11278139: max diff=0.000000, 55440.45 sec so far
Iteration 11279274: max diff=0.000000, 55445.46 sec so far
Iteration 11280391: max diff=0.000000, 55450.46 sec so far
Iteration 11281502: max diff=0.000000, 55455.47 sec so far
Iteration 11282615: max diff=0.000000, 55460.47 sec so far
Iteration 11283738: max diff=0.000000, 55465.48 sec so far
Iteration 11284896: max diff=0.000000, 55470.48 sec so far
Iteration 11286084: max diff=0.000000, 55475.48 sec so far
Iteration 11287272: max diff=0.000000, 55480.49 sec so far
Iteration 11288463: max diff=0.000000, 55485.50 sec so far
Iteration 11289660: max diff=0.000000, 55490.50 sec so far
Iteration 11290856: max diff=0.000000, 55495.50 sec so far
Iteration 11292034: max diff=0.000000, 55500.51 sec so far
Iteration 11293213: max diff=0.000000, 55505.51 sec so far
Iteration 11294397: max diff=0.000000, 55510.52 sec so far
Iteration 11295573: max diff=0.000000, 55515.52 sec so far
Iteration 11296775: max diff=0.000000, 55520.53 sec so far
Iteration 11297973: max diff=0.000000, 55525.53 sec so far
Iteration 11299172: max diff=0.000000, 55530.54 sec so far
Iteration 11300359: max diff=0.000000, 55535.54 sec so far
Iteration 11301537: max diff=0.000000, 55540.54 sec so far
Iteration 11302734: max diff=0.000000, 55545.55 sec so far
Iteration 11303921: max diff=0.000000, 55550.56 sec so far
Iteration 11305104: max diff=0.000000, 55555.56 sec so far
Iteration 11306284: max diff=0.000000, 55560.56 sec so far
Iteration 11307447: max diff=0.000000, 55565.57 sec so far
Iteration 11308579: max diff=0.000000, 55570.57 sec so far
Iteration 11309703: max diff=0.000000, 55575.58 sec so far
Iteration 11310890: max diff=0.000000, 55580.58 sec so far
Iteration 11312045: max diff=0.000000, 55585.58 sec so far
