PRISM
=====

Version: 4.4
Date: Tue Jun 19 03:26:15 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 5e-20 -maxiters 100000000 -power -absolute -const 'k=20000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_20000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=20000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 220000 iterations in 12.39 seconds (average 0.000056, setup 0.00)

Time for model construction: 44.82 seconds.

Type:        CTMC
States:      220000 (1 initial)
Transitions: 420000

Rate matrix: 206 nodes (3 terminal), 420000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:220000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=276] [5.4 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=309] [14.5 KB]
Adding explicit sparse matrices... [levels=15, num=5, compact] [644.6 KB]
Allocating iteration vectors... [2 x 1.7 MB]
TOTAL: [4.0 MB]

Starting iterations...
Iteration 1994: max diff=0.000000, 5.00 sec so far
Iteration 3973: max diff=0.000000, 10.01 sec so far
Iteration 5923: max diff=0.000000, 15.01 sec so far
Iteration 7825: max diff=0.000000, 20.02 sec so far
Iteration 9763: max diff=0.000000, 25.02 sec so far
Iteration 11731: max diff=0.000000, 30.02 sec so far
Iteration 13694: max diff=0.000000, 35.03 sec so far
Iteration 15654: max diff=0.000000, 40.03 sec so far
Iteration 17623: max diff=0.000000, 45.04 sec so far
Iteration 19599: max diff=0.000000, 50.04 sec so far
Iteration 21580: max diff=0.000000, 55.05 sec so far
Iteration 23553: max diff=0.000000, 60.05 sec so far
Iteration 25513: max diff=0.000000, 65.06 sec so far
Iteration 27472: max diff=0.000000, 70.06 sec so far
Iteration 29398: max diff=0.000000, 75.06 sec so far
Iteration 31346: max diff=0.000000, 80.07 sec so far
Iteration 33310: max diff=0.000000, 85.07 sec so far
Iteration 35275: max diff=0.000000, 90.08 sec so far
Iteration 37212: max diff=0.000000, 95.08 sec so far
Iteration 39133: max diff=0.000000, 100.08 sec so far
Iteration 41035: max diff=0.000000, 105.09 sec so far
Iteration 42941: max diff=0.000000, 110.09 sec so far
Iteration 44859: max diff=0.000000, 115.10 sec so far
Iteration 46798: max diff=0.000000, 120.10 sec so far
Iteration 48717: max diff=0.000000, 125.10 sec so far
Iteration 50634: max diff=0.000000, 130.11 sec so far
Iteration 52561: max diff=0.000000, 135.11 sec so far
Iteration 54501: max diff=0.000000, 140.12 sec so far
Iteration 56466: max diff=0.000000, 145.12 sec so far
Iteration 58425: max diff=0.000000, 150.12 sec so far
Iteration 60667: max diff=0.000000, 155.13 sec so far
Iteration 63111: max diff=0.000000, 160.13 sec so far
Iteration 65550: max diff=0.000000, 165.14 sec so far
Iteration 67983: max diff=0.000000, 170.14 sec so far
