PRISM
=====

Version: 4.4
Date: Tue Jul 10 15:15:56 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=4000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_4000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=4000

Computing reachable states...

Reachability (BFS): 8001 iterations in 0.40 seconds (average 0.000050, setup 0.00)

Time for model construction: 2.092 seconds.

Type:        CTMC
States:      20000 (1 initial)
Transitions: 28000

Rate matrix: 401 nodes (7 terminal), 28000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:20000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=470] [9.2 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=526] [24.7 KB]
Iteration 84113716: max diff=0.000000, 11429.14 sec so far
Iteration 84151029: max diff=0.000000, 11434.14 sec so far
Iteration 84188277: max diff=0.000000, 11439.14 sec so far
Iteration 84225624: max diff=0.000000, 11444.15 sec so far
Iteration 84262888: max diff=0.000000, 11449.15 sec so far
Iteration 84300207: max diff=0.000000, 11454.16 sec so far
Iteration 84337522: max diff=0.000000, 11459.16 sec so far
Iteration 84374927: max diff=0.000000, 11464.16 sec so far
Iteration 84412331: max diff=0.000000, 11469.17 sec so far
Iteration 84449754: max diff=0.000000, 11474.17 sec so far
Iteration 84487200: max diff=0.000000, 11479.18 sec so far
Iteration 84524557: max diff=0.000000, 11484.18 sec so far
Iteration 84561947: max diff=0.000000, 11489.18 sec so far
Iteration 84599372: max diff=0.000000, 11494.19 sec so far
Iteration 84636619: max diff=0.000000, 11499.19 sec so far
Iteration 84673981: max diff=0.000000, 11504.20 sec so far
Iteration 84711413: max diff=0.000000, 11509.20 sec so far
Iteration 84748711: max diff=0.000000, 11514.20 sec so far
Iteration 84786101: max diff=0.000000, 11519.21 sec so far
Iteration 84823327: max diff=0.000000, 11524.21 sec so far
Iteration 84860649: max diff=0.000000, 11529.22 sec so far
Iteration 84898136: max diff=0.000000, 11534.22 sec so far
Iteration 84935561: max diff=0.000000, 11539.22 sec so far
Iteration 84972798: max diff=0.000000, 11544.23 sec so far
Iteration 85010233: max diff=0.000000, 11549.23 sec so far
Iteration 85047723: max diff=0.000000, 11554.24 sec so far
Iteration 85085187: max diff=0.000000, 11559.24 sec so far
Iteration 85122643: max diff=0.000000, 11564.24 sec so far
Iteration 85159938: max diff=0.000000, 11569.25 sec so far
Iteration 85197208: max diff=0.000000, 11574.25 sec so far
Iteration 85234461: max diff=0.000000, 11579.26 sec so far
Iteration 85271735: max diff=0.000000, 11584.26 sec so far
Iteration 85309052: max diff=0.000000, 11589.26 sec so far
Iteration 85346331: max diff=0.000000, 11594.27 sec so far
Iteration 85383580: max diff=0.000000, 11599.27 sec so far
Iteration 85420717: max diff=0.000000, 11604.28 sec so far
Iteration 85457973: max diff=0.000000, 11609.28 sec so far
Iteration 85495197: max diff=0.000000, 11614.28 sec so far
Iteration 85531972: max diff=0.000000, 11619.29 sec so far
Iteration 85569188: max diff=0.000000, 11624.29 sec so far
Iteration 85606526: max diff=0.000000, 11629.30 sec so far
Iteration 85643768: max diff=0.000000, 11634.30 sec so far
Iteration 85681143: max diff=0.000000, 11639.30 sec so far
Iteration 85718419: max diff=0.000000, 11644.31 sec so far
Iteration 85755821: max diff=0.000000, 11649.31 sec so far
Iteration 85793090: max diff=0.000000, 11654.32 sec so far
Iteration 85830365: max diff=0.000000, 11659.32 sec so far
Iteration 85867479: max diff=0.000000, 11664.32 sec so far
Iteration 85905037: max diff=0.000000, 11669.33 sec so far
Iteration 85942344: max diff=0.000000, 11674.33 sec so far
Iteration 85979437: max diff=0.000000, 11679.34 sec so far
Iteration 86016705: max diff=0.000000, 11684.34 sec so far
Iteration 86053787: max diff=0.000000, 11689.34 sec so far
Iteration 86091254: max diff=0.000000, 11694.35 sec so far
Iteration 86128671: max diff=0.000000, 11699.35 sec so far
Iteration 86165870: max diff=0.000000, 11704.36 sec so far
Iteration 86203156: max diff=0.000000, 11709.36 sec so far
Iteration 86240525: max diff=0.000000, 11714.36 sec so far
Iteration 86277852: max diff=0.000000, 11719.37 sec so far
Iteration 86315285: max diff=0.000000, 11724.37 sec so far
Iteration 86352613: max diff=0.000000, 11729.38 sec so far
Iteration 86390173: max diff=0.000000, 11734.38 sec so far
Iteration 86427689: max diff=0.000000, 11739.38 sec so far
Iteration 86465040: max diff=0.000000, 11744.39 sec so far
Iteration 86502469: max diff=0.000000, 11749.39 sec so far
Iteration 86539897: max diff=0.000000, 11754.40 sec so far
Iteration 86577374: max diff=0.000000, 11759.40 sec so far
Iteration 86614714: max diff=0.000000, 11764.40 sec so far
Iteration 86652041: max diff=0.000000, 11769.41 sec so far
Iteration 86689506: max diff=0.000000, 11774.41 sec so far
Iteration 86726772: max diff=0.000000, 11779.42 sec so far
Iteration 86764241: max diff=0.000000, 11784.42 sec so far
Iteration 86801688: max diff=0.000000, 11789.42 sec so far
Iteration 86839181: max diff=0.000000, 11794.43 sec so far
Iteration 86876744: max diff=0.000000, 11799.43 sec so far
Iteration 86914109: max diff=0.000000, 11804.44 sec so far
Iteration 86951414: max diff=0.000000, 11809.44 sec so far
Iteration 86988869: max diff=0.000000, 11814.44 sec so far
Iteration 87026242: max diff=0.000000, 11819.45 sec so far
Iteration 87063519: max diff=0.000000, 11824.45 sec so far
Iteration 87100826: max diff=0.000000, 11829.46 sec so far
Iteration 87138136: max diff=0.000000, 11834.46 sec so far
Iteration 87175489: max diff=0.000000, 11839.46 sec so far
Iteration 87212778: max diff=0.000000, 11844.47 sec so far
Iteration 87250105: max diff=0.000000, 11849.47 sec so far
Iteration 87287454: max diff=0.000000, 11854.48 sec so far
Iteration 87324901: max diff=0.000000, 11859.48 sec so far
Iteration 87362161: max diff=0.000000, 11864.48 sec so far
Iteration 87398967: max diff=0.000000, 11869.49 sec so far
Iteration 87436183: max diff=0.000000, 11874.49 sec so far
Iteration 87473551: max diff=0.000000, 11879.50 sec so far
Iteration 87510828: max diff=0.000000, 11884.50 sec so far
Iteration 87548014: max diff=0.000000, 11889.50 sec so far
Iteration 87585273: max diff=0.000000, 11894.51 sec so far
Iteration 87622657: max diff=0.000000, 11899.51 sec so far
Iteration 87659842: max diff=0.000000, 11904.52 sec so far
Iteration 87697059: max diff=0.000000, 11909.52 sec so far
Iteration 87734331: max diff=0.000000, 11914.52 sec so far
Iteration 87771583: max diff=0.000000, 11919.53 sec so far
Iteration 87808954: max diff=0.000000, 11924.53 sec so far
Iteration 87846189: max diff=0.000000, 11929.54 sec so far
Iteration 87883553: max diff=0.000000, 11934.54 sec so far
Iteration 87920883: max diff=0.000000, 11939.54 sec so far
Iteration 87958140: max diff=0.000000, 11944.55 sec so far
Iteration 87995506: max diff=0.000000, 11949.55 sec so far
Iteration 88032573: max diff=0.000000, 11954.56 sec so far
Iteration 88070036: max diff=0.000000, 11959.56 sec so far
Iteration 88107109: max diff=0.000000, 11964.56 sec so far
Iteration 88144437: max diff=0.000000, 11969.57 sec so far
Iteration 88181803: max diff=0.000000, 11974.57 sec so far
Iteration 88219173: max diff=0.000000, 11979.58 sec so far
Iteration 88256390: max diff=0.000000, 11984.58 sec so far
Iteration 88293550: max diff=0.000000, 11989.58 sec so far
Iteration 88330896: max diff=0.000000, 11994.59 sec so far
Iteration 88368131: max diff=0.000000, 11999.59 sec so far
Iteration 88405621: max diff=0.000000, 12004.60 sec so far
Iteration 88442938: max diff=0.000000, 12009.60 sec so far
Iteration 88480198: max diff=0.000000, 12014.60 sec so far
Iteration 88517442: max diff=0.000000, 12019.61 sec so far
Iteration 88554803: max diff=0.000000, 12024.61 sec so far
Iteration 88592084: max diff=0.000000, 12029.62 sec so far
Iteration 88629529: max diff=0.000000, 12034.62 sec so far
Iteration 88666969: max diff=0.000000, 12039.62 sec so far
Iteration 88704572: max diff=0.000000, 12044.63 sec so far
Iteration 88742098: max diff=0.000000, 12049.63 sec so far
Iteration 88779457: max diff=0.000000, 12054.64 sec so far
Iteration 88816818: max diff=0.000000, 12059.64 sec so far
Iteration 88854342: max diff=0.000000, 12064.64 sec so far
Iteration 88891728: max diff=0.000000, 12069.65 sec so far
Iteration 88929076: max diff=0.000000, 12074.65 sec so far
Iteration 88966369: max diff=0.000000, 12079.66 sec so far
Iteration 89003688: max diff=0.000000, 12084.66 sec so far
Iteration 89041249: max diff=0.000000, 12089.66 sec so far
Iteration 89078602: max diff=0.000000, 12094.67 sec so far
Iteration 89116175: max diff=0.000000, 12099.67 sec so far
Iteration 89153652: max diff=0.000000, 12104.68 sec so far
Iteration 89190985: max diff=0.000000, 12109.68 sec so far
Iteration 89228419: max diff=0.000000, 12114.68 sec so far
Iteration 89265893: max diff=0.000000, 12119.69 sec so far
Iteration 89303312: max diff=0.000000, 12124.69 sec so far
Iteration 89340876: max diff=0.000000, 12129.70 sec so far
Iteration 89378351: max diff=0.000000, 12134.70 sec so far
Iteration 89415808: max diff=0.000000, 12139.70 sec so far
Iteration 89453156: max diff=0.000000, 12144.71 sec so far
Iteration 89490477: max diff=0.000000, 12149.71 sec so far
Iteration 89528024: max diff=0.000000, 12154.72 sec so far
Iteration 89565364: max diff=0.000000, 12159.72 sec so far
Iteration 89602662: max diff=0.000000, 12164.72 sec so far
Iteration 89640041: max diff=0.000000, 12169.73 sec so far
Iteration 89677293: max diff=0.000000, 12174.73 sec so far
Iteration 89714612: max diff=0.000000, 12179.74 sec so far
Iteration 89751942: max diff=0.000000, 12184.74 sec so far
Iteration 89789221: max diff=0.000000, 12189.74 sec so far
Iteration 89826457: max diff=0.000000, 12194.75 sec so far
Iteration 89863973: max diff=0.000000, 12199.75 sec so far
Iteration 89901319: max diff=0.000000, 12204.76 sec so far
Iteration 89938692: max diff=0.000000, 12209.76 sec so far
Iteration 89975659: max diff=0.000000, 12214.76 sec so far
Iteration 90012685: max diff=0.000000, 12219.77 sec so far
Iteration 90049752: max diff=0.000000, 12224.77 sec so far
Iteration 90087167: max diff=0.000000, 12229.78 sec so far
Iteration 90124616: max diff=0.000000, 12234.78 sec so far
Iteration 90161723: max diff=0.000000, 12239.78 sec so far
Iteration 90198897: max diff=0.000000, 12244.79 sec so far
Iteration 90236155: max diff=0.000000, 12249.79 sec so far
Iteration 90273689: max diff=0.000000, 12254.80 sec so far
Iteration 90310549: max diff=0.000000, 12259.80 sec so far
Iteration 90347799: max diff=0.000000, 12264.80 sec so far
Iteration 90384451: max diff=0.000000, 12269.81 sec so far
Iteration 90421832: max diff=0.000000, 12274.81 sec so far
Iteration 90458510: max diff=0.000000, 12279.82 sec so far
Iteration 90495013: max diff=0.000000, 12284.82 sec so far
Iteration 90531929: max diff=0.000000, 12289.82 sec so far
Iteration 90569559: max diff=0.000000, 12294.83 sec so far
Iteration 90606744: max diff=0.000000, 12299.83 sec so far
Iteration 90644200: max diff=0.000000, 12304.84 sec so far
Iteration 90681244: max diff=0.000000, 12309.84 sec so far
Iteration 90718717: max diff=0.000000, 12314.84 sec so far
Iteration 90755999: max diff=0.000000, 12319.85 sec so far
Iteration 90793497: max diff=0.000000, 12324.85 sec so far
Iteration 90831135: max diff=0.000000, 12329.86 sec so far
Iteration 90868367: max diff=0.000000, 12334.86 sec so far
Iteration 90905677: max diff=0.000000, 12339.86 sec so far
Iteration 90943168: max diff=0.000000, 12344.87 sec so far
Iteration 90980553: max diff=0.000000, 12349.87 sec so far
Iteration 91018226: max diff=0.000000, 12354.88 sec so far
Iteration 91055924: max diff=0.000000, 12359.88 sec so far
Iteration 91093275: max diff=0.000000, 12364.88 sec so far
Iteration 91130637: max diff=0.000000, 12369.89 sec so far
Iteration 91168320: max diff=0.000000, 12374.89 sec so far
Iteration 91205780: max diff=0.000000, 12379.90 sec so far
Iteration 91242981: max diff=0.000000, 12384.90 sec so far
Iteration 91280400: max diff=0.000000, 12389.90 sec so far
Iteration 91317857: max diff=0.000000, 12394.91 sec so far
Iteration 91355231: max diff=0.000000, 12399.91 sec so far
Iteration 91392665: max diff=0.000000, 12404.92 sec so far
Iteration 91429764: max diff=0.000000, 12409.92 sec so far
Iteration 91466586: max diff=0.000000, 12414.92 sec so far
Iteration 91503720: max diff=0.000000, 12419.93 sec so far
Iteration 91541390: max diff=0.000000, 12424.93 sec so far
Iteration 91578801: max diff=0.000000, 12429.94 sec so far
Iteration 91616519: max diff=0.000000, 12434.94 sec so far
Iteration 91654232: max diff=0.000000, 12439.94 sec so far
Iteration 91691573: max diff=0.000000, 12444.95 sec so far
Iteration 91729090: max diff=0.000000, 12449.95 sec so far
Iteration 91766512: max diff=0.000000, 12454.96 sec so far
Iteration 91804142: max diff=0.000000, 12459.96 sec so far
Iteration 91841454: max diff=0.000000, 12464.96 sec so far
Iteration 91878895: max diff=0.000000, 12469.97 sec so far
Iteration 91916235: max diff=0.000000, 12474.97 sec so far
Iteration 91951430: max diff=0.000000, 12479.98 sec so far
Iteration 91988623: max diff=0.000000, 12484.98 sec so far
Iteration 92026174: max diff=0.000000, 12489.98 sec so far
Iteration 92063674: max diff=0.000000, 12494.99 sec so far
Iteration 92100791: max diff=0.000000, 12499.99 sec so far
Iteration 92138140: max diff=0.000000, 12505.00 sec so far
Iteration 92175475: max diff=0.000000, 12510.00 sec so far
Iteration 92212602: max diff=0.000000, 12515.00 sec so far
Iteration 92249879: max diff=0.000000, 12520.01 sec so far
Iteration 92286811: max diff=0.000000, 12525.01 sec so far
Iteration 92324221: max diff=0.000000, 12530.02 sec so far
Iteration 92360288: max diff=0.000000, 12535.02 sec so far
Iteration 92397722: max diff=0.000000, 12540.02 sec so far
Iteration 92435289: max diff=0.000000, 12545.03 sec so far
Iteration 92471137: max diff=0.000000, 12550.03 sec so far
Iteration 92508870: max diff=0.000000, 12555.04 sec so far
Iteration 92546200: max diff=0.000000, 12560.04 sec so far
Iteration 92583149: max diff=0.000000, 12565.04 sec so far
Iteration 92620308: max diff=0.000000, 12570.05 sec so far
Iteration 92657825: max diff=0.000000, 12575.05 sec so far
Iteration 92695114: max diff=0.000000, 12580.06 sec so far
Iteration 92732584: max diff=0.000000, 12585.06 sec so far
Iteration 92769964: max diff=0.000000, 12590.06 sec so far
Iteration 92807271: max diff=0.000000, 12595.07 sec so far
Iteration 92844310: max diff=0.000000, 12600.07 sec so far
Iteration 92881189: max diff=0.000000, 12605.08 sec so far
Iteration 92918543: max diff=0.000000, 12610.08 sec so far
Iteration 92955977: max diff=0.000000, 12615.08 sec so far
Iteration 92993189: max diff=0.000000, 12620.09 sec so far
Iteration 93030203: max diff=0.000000, 12625.09 sec so far
Iteration 93067938: max diff=0.000000, 12630.10 sec so far
Iteration 93105100: max diff=0.000000, 12635.10 sec so far
Iteration 93142459: max diff=0.000000, 12640.10 sec so far
Iteration 93179982: max diff=0.000000, 12645.11 sec so far
Iteration 93217381: max diff=0.000000, 12650.11 sec so far
Iteration 93254957: max diff=0.000000, 12655.12 sec so far
Iteration 93292322: max diff=0.000000, 12660.12 sec so far
Iteration 93329917: max diff=0.000000, 12665.12 sec so far
Iteration 93366472: max diff=0.000000, 12670.13 sec so far
Iteration 93403329: max diff=0.000000, 12675.13 sec so far
Iteration 93440753: max diff=0.000000, 12680.14 sec so far
Iteration 93478244: max diff=0.000000, 12685.14 sec so far
Iteration 93515456: max diff=0.000000, 12690.14 sec so far
Iteration 93552865: max diff=0.000000, 12695.15 sec so far
Iteration 93590195: max diff=0.000000, 12700.15 sec so far
Iteration 93627997: max diff=0.000000, 12705.16 sec so far
Iteration 93665451: max diff=0.000000, 12710.16 sec so far
Iteration 93702553: max diff=0.000000, 12715.16 sec so far
Iteration 93740054: max diff=0.000000, 12720.17 sec so far
Iteration 93777117: max diff=0.000000, 12725.17 sec so far
Iteration 93814468: max diff=0.000000, 12730.18 sec so far
Iteration 93851730: max diff=0.000000, 12735.18 sec so far
Iteration 93888647: max diff=0.000000, 12740.18 sec so far
Iteration 93925280: max diff=0.000000, 12745.19 sec so far
Iteration 93962487: max diff=0.000000, 12750.19 sec so far
Iteration 93999899: max diff=0.000000, 12755.20 sec so far
Iteration 94037242: max diff=0.000000, 12760.20 sec so far
Iteration 94074002: max diff=0.000000, 12765.20 sec so far
Iteration 94111010: max diff=0.000000, 12770.21 sec so far
Iteration 94147563: max diff=0.000000, 12775.21 sec so far
Iteration 94184852: max diff=0.000000, 12780.22 sec so far
Iteration 94222166: max diff=0.000000, 12785.22 sec so far
Iteration 94259661: max diff=0.000000, 12790.22 sec so far
Iteration 94297071: max diff=0.000000, 12795.23 sec so far
Iteration 94334060: max diff=0.000000, 12800.23 sec so far
Iteration 94371774: max diff=0.000000, 12805.24 sec so far
Iteration 94408430: max diff=0.000000, 12810.24 sec so far
Iteration 94446264: max diff=0.000000, 12815.24 sec so far
Iteration 94484001: max diff=0.000000, 12820.25 sec so far
Iteration 94522002: max diff=0.000000, 12825.25 sec so far
Iteration 94559804: max diff=0.000000, 12830.26 sec so far
Iteration 94597673: max diff=0.000000, 12835.26 sec so far
Iteration 94635437: max diff=0.000000, 12840.26 sec so far
Iteration 94673244: max diff=0.000000, 12845.27 sec so far
Iteration 94710787: max diff=0.000000, 12850.27 sec so far
Iteration 94748547: max diff=0.000000, 12855.28 sec so far
Iteration 94785951: max diff=0.000000, 12860.28 sec so far
Iteration 94823444: max diff=0.000000, 12865.28 sec so far
Iteration 94860174: max diff=0.000000, 12870.29 sec so far
Iteration 94898099: max diff=0.000000, 12875.29 sec so far
Iteration 94935401: max diff=0.000000, 12880.30 sec so far
Iteration 94973181: max diff=0.000000, 12885.30 sec so far
Iteration 95010862: max diff=0.000000, 12890.30 sec so far
Iteration 95048519: max diff=0.000000, 12895.31 sec so far
Iteration 95085998: max diff=0.000000, 12900.31 sec so far
Iteration 95123573: max diff=0.000000, 12905.32 sec so far
Iteration 95161328: max diff=0.000000, 12910.32 sec so far
Iteration 95198989: max diff=0.000000, 12915.32 sec so far
Iteration 95236824: max diff=0.000000, 12920.33 sec so far
Iteration 95274774: max diff=0.000000, 12925.33 sec so far
Iteration 95312625: max diff=0.000000, 12930.34 sec so far
Iteration 95350366: max diff=0.000000, 12935.34 sec so far
Iteration 95388230: max diff=0.000000, 12940.34 sec so far
Iteration 95425166: max diff=0.000000, 12945.35 sec so far
Iteration 95462967: max diff=0.000000, 12950.35 sec so far
Iteration 95500722: max diff=0.000000, 12955.36 sec so far
Iteration 95538034: max diff=0.000000, 12960.36 sec so far
Iteration 95575815: max diff=0.000000, 12965.36 sec so far
Iteration 95613722: max diff=0.000000, 12970.37 sec so far
Iteration 95650910: max diff=0.000000, 12975.37 sec so far
Iteration 95688059: max diff=0.000000, 12980.38 sec so far
Iteration 95725841: max diff=0.000000, 12985.38 sec so far
Iteration 95763537: max diff=0.000000, 12990.38 sec so far
Iteration 95800814: max diff=0.000000, 12995.39 sec so far
Iteration 95838244: max diff=0.000000, 13000.39 sec so far
Iteration 95876070: max diff=0.000000, 13005.40 sec so far
Iteration 95913672: max diff=0.000000, 13010.40 sec so far
Iteration 95950862: max diff=0.000000, 13015.40 sec so far
Iteration 95988598: max diff=0.000000, 13020.41 sec so far
Iteration 96026495: max diff=0.000000, 13025.41 sec so far
Iteration 96063619: max diff=0.000000, 13030.42 sec so far
Iteration 96101439: max diff=0.000000, 13035.42 sec so far
Iteration 96139113: max diff=0.000000, 13040.42 sec so far
Iteration 96176835: max diff=0.000000, 13045.43 sec so far
Iteration 96214418: max diff=0.000000, 13050.43 sec so far
Iteration 96252088: max diff=0.000000, 13055.44 sec so far
Iteration 96289751: max diff=0.000000, 13060.44 sec so far
Iteration 96327509: max diff=0.000000, 13065.44 sec so far
Iteration 96365229: max diff=0.000000, 13070.45 sec so far
Iteration 96402801: max diff=0.000000, 13075.45 sec so far
Iteration 96440270: max diff=0.000000, 13080.46 sec so far
Iteration 96476496: max diff=0.000000, 13085.46 sec so far
Iteration 96514301: max diff=0.000000, 13090.46 sec so far
Iteration 96552012: max diff=0.000000, 13095.47 sec so far
Iteration 96589211: max diff=0.000000, 13100.47 sec so far
Iteration 96627134: max diff=0.000000, 13105.48 sec so far
Iteration 96664706: max diff=0.000000, 13110.48 sec so far
Iteration 96701969: max diff=0.000000, 13115.48 sec so far
Iteration 96739819: max diff=0.000000, 13120.49 sec so far
Iteration 96777105: max diff=0.000000, 13125.49 sec so far
Iteration 96815034: max diff=0.000000, 13130.50 sec so far
Iteration 96851373: max diff=0.000000, 13135.50 sec so far
Iteration 96888582: max diff=0.000000, 13140.50 sec so far
Iteration 96926354: max diff=0.000000, 13145.51 sec so far
Iteration 96964200: max diff=0.000000, 13150.51 sec so far
Iteration 97001924: max diff=0.000000, 13155.52 sec so far
Iteration 97039868: max diff=0.000000, 13160.52 sec so far
Iteration 97077770: max diff=0.000000, 13165.52 sec so far
Iteration 97115496: max diff=0.000000, 13170.53 sec so far
Iteration 97153139: max diff=0.000000, 13175.53 sec so far
Iteration 97191126: max diff=0.000000, 13180.54 sec so far
Iteration 97228105: max diff=0.000000, 13185.54 sec so far
Iteration 97265450: max diff=0.000000, 13190.54 sec so far
Iteration 97303436: max diff=0.000000, 13195.55 sec so far
Iteration 97341457: max diff=0.000000, 13200.55 sec so far
Iteration 97378547: max diff=0.000000, 13205.56 sec so far
Iteration 97416246: max diff=0.000000, 13210.56 sec so far
Iteration 97453903: max diff=0.000000, 13215.56 sec so far
Iteration 97491536: max diff=0.000000, 13220.57 sec so far
Iteration 97529329: max diff=0.000000, 13225.57 sec so far
Iteration 97566466: max diff=0.000000, 13230.58 sec so far
Iteration 97604172: max diff=0.000000, 13235.58 sec so far
Iteration 97641411: max diff=0.000000, 13240.58 sec so far
Iteration 97677504: max diff=0.000000, 13245.59 sec so far
Iteration 97715493: max diff=0.000000, 13250.59 sec so far
Iteration 97753291: max diff=0.000000, 13255.60 sec so far
Iteration 97791071: max diff=0.000000, 13260.60 sec so far
Iteration 97828808: max diff=0.000000, 13265.60 sec so far
Iteration 97866549: max diff=0.000000, 13270.61 sec so far
Iteration 97903210: max diff=0.000000, 13275.61 sec so far
Iteration 97940946: max diff=0.000000, 13280.62 sec so far
Iteration 97978294: max diff=0.000000, 13285.62 sec so far
Iteration 98015968: max diff=0.000000, 13290.62 sec so far
Iteration 98053421: max diff=0.000000, 13295.63 sec so far
Iteration 98090492: max diff=0.000000, 13300.63 sec so far
Iteration 98128216: max diff=0.000000, 13305.64 sec so far
Iteration 98166019: max diff=0.000000, 13310.64 sec so far
Iteration 98202634: max diff=0.000000, 13315.64 sec so far
Iteration 98239651: max diff=0.000000, 13320.65 sec so far
Iteration 98277320: max diff=0.000000, 13325.65 sec so far
Iteration 98314365: max diff=0.000000, 13330.66 sec so far
Iteration 98352219: max diff=0.000000, 13335.66 sec so far
Iteration 98389258: max diff=0.000000, 13340.66 sec so far
Iteration 98427043: max diff=0.000000, 13345.67 sec so far
Iteration 98464711: max diff=0.000000, 13350.67 sec so far
Iteration 98502331: max diff=0.000000, 13355.68 sec so far
Iteration 98539916: max diff=0.000000, 13360.68 sec so far
Iteration 98577627: max diff=0.000000, 13365.68 sec so far
Iteration 98615217: max diff=0.000000, 13370.69 sec so far
Iteration 98652787: max diff=0.000000, 13375.69 sec so far
Iteration 98690454: max diff=0.000000, 13380.70 sec so far
Iteration 98728167: max diff=0.000000, 13385.70 sec so far
Iteration 98765899: max diff=0.000000, 13390.70 sec so far
Iteration 98803585: max diff=0.000000, 13395.71 sec so far
Iteration 98841158: max diff=0.000000, 13400.71 sec so far
Iteration 98877668: max diff=0.000000, 13405.72 sec so far
Iteration 98913301: max diff=0.000000, 13410.72 sec so far
Iteration 98948378: max diff=0.000000, 13415.72 sec so far
Iteration 98983849: max diff=0.000000, 13420.73 sec so far
Iteration 99019332: max diff=0.000000, 13425.73 sec so far
Iteration 99054538: max diff=0.000000, 13430.74 sec so far
Iteration 99089545: max diff=0.000000, 13435.74 sec so far
Iteration 99124990: max diff=0.000000, 13440.74 sec so far
Iteration 99160364: max diff=0.000000, 13445.75 sec so far
Iteration 99195602: max diff=0.000000, 13450.75 sec so far
Iteration 99231051: max diff=0.000000, 13455.76 sec so far
Iteration 99266318: max diff=0.000000, 13460.76 sec so far
Iteration 99301759: max diff=0.000000, 13465.76 sec so far
Iteration 99337545: max diff=0.000000, 13470.77 sec so far
Iteration 99372631: max diff=0.000000, 13475.77 sec so far
Iteration 99408063: max diff=0.000000, 13480.78 sec so far
Iteration 99443567: max diff=0.000000, 13485.78 sec so far
Iteration 99478852: max diff=0.000000, 13490.78 sec so far
Iteration 99514249: max diff=0.000000, 13495.79 sec so far
Iteration 99549350: max diff=0.000000, 13500.79 sec so far
Iteration 99584590: max diff=0.000000, 13505.80 sec so far
Iteration 99619851: max diff=0.000000, 13510.80 sec so far
Iteration 99649498: max diff=0.000000, 13515.80 sec so far
Iteration 99682143: max diff=0.000000, 13520.81 sec so far
Iteration 99717589: max diff=0.000000, 13525.81 sec so far
Iteration 99753063: max diff=0.000000, 13530.82 sec so far
Iteration 99788460: max diff=0.000000, 13535.82 sec so far
Iteration 99823463: max diff=0.000000, 13540.82 sec so far
Iteration 99858901: max diff=0.000000, 13545.83 sec so far
Iteration 99894292: max diff=0.000000, 13550.83 sec so far
Iteration 99929637: max diff=0.000000, 13555.84 sec so far
Iteration 99965261: max diff=0.000000, 13560.84 sec so far

Power method: 100000000 iterations in 13565.74 seconds (average 0.000136, setup 0.00)

Error: Iterative method did not converge within 100000000 iterations.
Consider using a different numerical method or increasing the maximum number of iterations.

