PRISM
=====

Version: 4.4
Date: Tue Jul 10 22:50:02 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_5000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.35 seconds (average 0.000035, setup 0.00)

Time for model construction: 2.458 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 466 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=540] [10.5 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=608] [28.5 KB]
Iteration 37659527: max diff=0.000000, 6385.10 sec so far
Iteration 37689830: max diff=0.000000, 6390.11 sec so far
Iteration 37720170: max diff=0.000000, 6395.11 sec so far
Iteration 37750435: max diff=0.000000, 6400.12 sec so far
Iteration 37780558: max diff=0.000000, 6405.12 sec so far
Iteration 37810765: max diff=0.000000, 6410.12 sec so far
Iteration 37840708: max diff=0.000000, 6415.13 sec so far
Iteration 37871019: max diff=0.000000, 6420.13 sec so far
Iteration 37900735: max diff=0.000000, 6425.14 sec so far
Iteration 37931040: max diff=0.000000, 6430.14 sec so far
Iteration 37961175: max diff=0.000000, 6435.14 sec so far
Iteration 37991250: max diff=0.000000, 6440.15 sec so far
Iteration 38021544: max diff=0.000000, 6445.15 sec so far
Iteration 38051738: max diff=0.000000, 6450.16 sec so far
Iteration 38081927: max diff=0.000000, 6455.16 sec so far
Iteration 38111847: max diff=0.000000, 6460.16 sec so far
Iteration 38141954: max diff=0.000000, 6465.17 sec so far
Iteration 38172036: max diff=0.000000, 6470.17 sec so far
Iteration 38202168: max diff=0.000000, 6475.18 sec so far
Iteration 38232402: max diff=0.000000, 6480.18 sec so far
Iteration 38262558: max diff=0.000000, 6485.18 sec so far
Iteration 38292704: max diff=0.000000, 6490.19 sec so far
Iteration 38322719: max diff=0.000000, 6495.19 sec so far
Iteration 38353002: max diff=0.000000, 6500.20 sec so far
Iteration 38383053: max diff=0.000000, 6505.20 sec so far
Iteration 38413129: max diff=0.000000, 6510.20 sec so far
Iteration 38443315: max diff=0.000000, 6515.21 sec so far
Iteration 38473501: max diff=0.000000, 6520.21 sec so far
Iteration 38503581: max diff=0.000000, 6525.22 sec so far
Iteration 38533831: max diff=0.000000, 6530.22 sec so far
Iteration 38564107: max diff=0.000000, 6535.22 sec so far
Iteration 38594393: max diff=0.000000, 6540.23 sec so far
Iteration 38624504: max diff=0.000000, 6545.23 sec so far
Iteration 38654677: max diff=0.000000, 6550.24 sec so far
Iteration 38684793: max diff=0.000000, 6555.24 sec so far
Iteration 38714163: max diff=0.000000, 6560.24 sec so far
Iteration 38744110: max diff=0.000000, 6565.25 sec so far
Iteration 38774068: max diff=0.000000, 6570.25 sec so far
Iteration 38804119: max diff=0.000000, 6575.26 sec so far
Iteration 38833617: max diff=0.000000, 6580.26 sec so far
Iteration 38863755: max diff=0.000000, 6585.26 sec so far
Iteration 38893984: max diff=0.000000, 6590.27 sec so far
Iteration 38924238: max diff=0.000000, 6595.27 sec so far
Iteration 38954546: max diff=0.000000, 6600.28 sec so far
Iteration 38984758: max diff=0.000000, 6605.28 sec so far
Iteration 39014568: max diff=0.000000, 6610.28 sec so far
Iteration 39044394: max diff=0.000000, 6615.29 sec so far
Iteration 39074126: max diff=0.000000, 6620.29 sec so far
Iteration 39103914: max diff=0.000000, 6625.30 sec so far
Iteration 39133690: max diff=0.000000, 6630.30 sec so far
Iteration 39163434: max diff=0.000000, 6635.30 sec so far
Iteration 39193323: max diff=0.000000, 6640.31 sec so far
Iteration 39223067: max diff=0.000000, 6645.31 sec so far
Iteration 39252938: max diff=0.000000, 6650.32 sec so far
Iteration 39282759: max diff=0.000000, 6655.32 sec so far
Iteration 39312493: max diff=0.000000, 6660.32 sec so far
Iteration 39342254: max diff=0.000000, 6665.33 sec so far
Iteration 39371980: max diff=0.000000, 6670.33 sec so far
Iteration 39401638: max diff=0.000000, 6675.34 sec so far
Iteration 39431395: max diff=0.000000, 6680.34 sec so far
Iteration 39461210: max diff=0.000000, 6685.34 sec so far
Iteration 39491101: max diff=0.000000, 6690.35 sec so far
Iteration 39520812: max diff=0.000000, 6695.35 sec so far
Iteration 39550592: max diff=0.000000, 6700.36 sec so far
Iteration 39580261: max diff=0.000000, 6705.36 sec so far
Iteration 39610008: max diff=0.000000, 6710.36 sec so far
Iteration 39639765: max diff=0.000000, 6715.37 sec so far
Iteration 39669538: max diff=0.000000, 6720.37 sec so far
Iteration 39699520: max diff=0.000000, 6725.38 sec so far
Iteration 39729370: max diff=0.000000, 6730.38 sec so far
Iteration 39759128: max diff=0.000000, 6735.38 sec so far
Iteration 39788958: max diff=0.000000, 6740.39 sec so far
Iteration 39818814: max diff=0.000000, 6745.39 sec so far
Iteration 39848737: max diff=0.000000, 6750.40 sec so far
Iteration 39878541: max diff=0.000000, 6755.40 sec so far
Iteration 39908348: max diff=0.000000, 6760.40 sec so far
Iteration 39938221: max diff=0.000000, 6765.41 sec so far
Iteration 39968065: max diff=0.000000, 6770.41 sec so far
Iteration 39997738: max diff=0.000000, 6775.42 sec so far
Iteration 40027647: max diff=0.000000, 6780.42 sec so far
Iteration 40057453: max diff=0.000000, 6785.42 sec so far
Iteration 40087285: max diff=0.000000, 6790.43 sec so far
Iteration 40117085: max diff=0.000000, 6795.43 sec so far
Iteration 40146870: max diff=0.000000, 6800.44 sec so far
Iteration 40176708: max diff=0.000000, 6805.44 sec so far
Iteration 40206587: max diff=0.000000, 6810.44 sec so far
Iteration 40236361: max diff=0.000000, 6815.45 sec so far
Iteration 40266108: max diff=0.000000, 6820.45 sec so far
Iteration 40295930: max diff=0.000000, 6825.46 sec so far
Iteration 40325914: max diff=0.000000, 6830.46 sec so far
Iteration 40355792: max diff=0.000000, 6835.46 sec so far
Iteration 40385618: max diff=0.000000, 6840.47 sec so far
Iteration 40415608: max diff=0.000000, 6845.47 sec so far
Iteration 40445423: max diff=0.000000, 6850.48 sec so far
Iteration 40475239: max diff=0.000000, 6855.48 sec so far
Iteration 40505079: max diff=0.000000, 6860.48 sec so far
Iteration 40534998: max diff=0.000000, 6865.49 sec so far
Iteration 40564710: max diff=0.000000, 6870.49 sec so far
Iteration 40594477: max diff=0.000000, 6875.50 sec so far
Iteration 40624102: max diff=0.000000, 6880.50 sec so far
Iteration 40653902: max diff=0.000000, 6885.50 sec so far
Iteration 40683587: max diff=0.000000, 6890.51 sec so far
Iteration 40713386: max diff=0.000000, 6895.51 sec so far
Iteration 40743203: max diff=0.000000, 6900.52 sec so far
Iteration 40772998: max diff=0.000000, 6905.52 sec so far
Iteration 40802653: max diff=0.000000, 6910.52 sec so far
Iteration 40832434: max diff=0.000000, 6915.53 sec so far
Iteration 40862285: max diff=0.000000, 6920.53 sec so far
Iteration 40892081: max diff=0.000000, 6925.54 sec so far
Iteration 40921725: max diff=0.000000, 6930.54 sec so far
Iteration 40951661: max diff=0.000000, 6935.54 sec so far
Iteration 40981552: max diff=0.000000, 6940.55 sec so far
Iteration 41011317: max diff=0.000000, 6945.55 sec so far
Iteration 41041041: max diff=0.000000, 6950.56 sec so far
Iteration 41070602: max diff=0.000000, 6955.56 sec so far
Iteration 41100378: max diff=0.000000, 6960.56 sec so far
Iteration 41130113: max diff=0.000000, 6965.57 sec so far
Iteration 41159930: max diff=0.000000, 6970.57 sec so far
Iteration 41189698: max diff=0.000000, 6975.58 sec so far
Iteration 41219485: max diff=0.000000, 6980.58 sec so far
Iteration 41249293: max diff=0.000000, 6985.58 sec so far
Iteration 41279138: max diff=0.000000, 6990.59 sec so far
Iteration 41308949: max diff=0.000000, 6995.59 sec so far
Iteration 41338799: max diff=0.000000, 7000.60 sec so far
Iteration 41368633: max diff=0.000000, 7005.60 sec so far
Iteration 41398523: max diff=0.000000, 7010.60 sec so far
Iteration 41428338: max diff=0.000000, 7015.61 sec so far
Iteration 41458155: max diff=0.000000, 7020.61 sec so far
Iteration 41487887: max diff=0.000000, 7025.62 sec so far
Iteration 41517744: max diff=0.000000, 7030.62 sec so far
Iteration 41547598: max diff=0.000000, 7035.62 sec so far
Iteration 41577384: max diff=0.000000, 7040.63 sec so far
Iteration 41607266: max diff=0.000000, 7045.63 sec so far
Iteration 41637119: max diff=0.000000, 7050.64 sec so far
Iteration 41666931: max diff=0.000000, 7055.64 sec so far
Iteration 41696728: max diff=0.000000, 7060.64 sec so far
Iteration 41726160: max diff=0.000000, 7065.65 sec so far
Iteration 41751549: max diff=0.000000, 7070.65 sec so far
Iteration 41778026: max diff=0.000000, 7075.66 sec so far
Iteration 41807792: max diff=0.000000, 7080.66 sec so far
Iteration 41837748: max diff=0.000000, 7085.66 sec so far
Iteration 41867479: max diff=0.000000, 7090.67 sec so far
Iteration 41897390: max diff=0.000000, 7095.67 sec so far
Iteration 41927294: max diff=0.000000, 7100.68 sec so far
Iteration 41957279: max diff=0.000000, 7105.68 sec so far
Iteration 41987184: max diff=0.000000, 7110.68 sec so far
Iteration 42017167: max diff=0.000000, 7115.69 sec so far
Iteration 42047053: max diff=0.000000, 7120.69 sec so far
Iteration 42076904: max diff=0.000000, 7125.70 sec so far
Iteration 42106813: max diff=0.000000, 7130.70 sec so far
Iteration 42136629: max diff=0.000000, 7135.70 sec so far
Iteration 42166534: max diff=0.000000, 7140.71 sec so far
Iteration 42196404: max diff=0.000000, 7145.71 sec so far
Iteration 42223863: max diff=0.000000, 7150.72 sec so far
Iteration 42249637: max diff=0.000000, 7155.72 sec so far
Iteration 42276626: max diff=0.000000, 7160.72 sec so far
Iteration 42306530: max diff=0.000000, 7165.73 sec so far
Iteration 42336460: max diff=0.000000, 7170.73 sec so far
Iteration 42366104: max diff=0.000000, 7175.74 sec so far
Iteration 42395771: max diff=0.000000, 7180.74 sec so far
Iteration 42424834: max diff=0.000000, 7185.74 sec so far
Iteration 42454108: max diff=0.000000, 7190.75 sec so far
Iteration 42483881: max diff=0.000000, 7195.75 sec so far
Iteration 42513651: max diff=0.000000, 7200.76 sec so far
Iteration 42543253: max diff=0.000000, 7205.76 sec so far
Iteration 42572966: max diff=0.000000, 7210.76 sec so far
Iteration 42602637: max diff=0.000000, 7215.77 sec so far
Iteration 42632496: max diff=0.000000, 7220.77 sec so far
Iteration 42662412: max diff=0.000000, 7225.78 sec so far
Iteration 42692363: max diff=0.000000, 7230.78 sec so far
Iteration 42721904: max diff=0.000000, 7235.78 sec so far
Iteration 42751661: max diff=0.000000, 7240.79 sec so far
Iteration 42781308: max diff=0.000000, 7245.79 sec so far
Iteration 42811278: max diff=0.000000, 7250.80 sec so far
Iteration 42841129: max diff=0.000000, 7255.80 sec so far
Iteration 42870969: max diff=0.000000, 7260.80 sec so far
Iteration 42900698: max diff=0.000000, 7265.81 sec so far
Iteration 42930340: max diff=0.000000, 7270.81 sec so far
Iteration 42959867: max diff=0.000000, 7275.82 sec so far
Iteration 42989770: max diff=0.000000, 7280.82 sec so far
Iteration 43019797: max diff=0.000000, 7285.82 sec so far
Iteration 43049918: max diff=0.000000, 7290.83 sec so far
Iteration 43079511: max diff=0.000000, 7295.83 sec so far
Iteration 43109191: max diff=0.000000, 7300.84 sec so far
Iteration 43139392: max diff=0.000000, 7305.84 sec so far
Iteration 43169302: max diff=0.000000, 7310.84 sec so far
Iteration 43199148: max diff=0.000000, 7315.85 sec so far
Iteration 43229018: max diff=0.000000, 7320.85 sec so far
Iteration 43258881: max diff=0.000000, 7325.86 sec so far
Iteration 43288880: max diff=0.000000, 7330.86 sec so far
Iteration 43318691: max diff=0.000000, 7335.86 sec so far
Iteration 43348736: max diff=0.000000, 7340.87 sec so far
Iteration 43378650: max diff=0.000000, 7345.87 sec so far
Iteration 43408641: max diff=0.000000, 7350.88 sec so far
Iteration 43438349: max diff=0.000000, 7355.88 sec so far
Iteration 43468375: max diff=0.000000, 7360.88 sec so far
Iteration 43498057: max diff=0.000000, 7365.89 sec so far
Iteration 43528179: max diff=0.000000, 7370.89 sec so far
Iteration 43558021: max diff=0.000000, 7375.90 sec so far
Iteration 43588014: max diff=0.000000, 7380.90 sec so far
Iteration 43617895: max diff=0.000000, 7385.90 sec so far
Iteration 43647582: max diff=0.000000, 7390.91 sec so far
Iteration 43677098: max diff=0.000000, 7395.91 sec so far
Iteration 43706951: max diff=0.000000, 7400.92 sec so far
Iteration 43736922: max diff=0.000000, 7405.92 sec so far
Iteration 43766629: max diff=0.000000, 7410.92 sec so far
Iteration 43796385: max diff=0.000000, 7415.93 sec so far
Iteration 43826364: max diff=0.000000, 7420.93 sec so far
Iteration 43856169: max diff=0.000000, 7425.94 sec so far
Iteration 43886268: max diff=0.000000, 7430.94 sec so far
Iteration 43916183: max diff=0.000000, 7435.94 sec so far
Iteration 43945720: max diff=0.000000, 7440.95 sec so far
Iteration 43975417: max diff=0.000000, 7445.95 sec so far
Iteration 44002561: max diff=0.000000, 7450.96 sec so far
Iteration 44031653: max diff=0.000000, 7455.96 sec so far
Iteration 44060486: max diff=0.000000, 7460.96 sec so far
Iteration 44089452: max diff=0.000000, 7465.97 sec so far
Iteration 44119149: max diff=0.000000, 7470.97 sec so far
Iteration 44148929: max diff=0.000000, 7475.98 sec so far
Iteration 44178964: max diff=0.000000, 7480.98 sec so far
Iteration 44209119: max diff=0.000000, 7485.98 sec so far
Iteration 44239134: max diff=0.000000, 7490.99 sec so far
Iteration 44269019: max diff=0.000000, 7495.99 sec so far
Iteration 44298724: max diff=0.000000, 7501.00 sec so far
Iteration 44328414: max diff=0.000000, 7506.00 sec so far
Iteration 44358538: max diff=0.000000, 7511.00 sec so far
Iteration 44388624: max diff=0.000000, 7516.01 sec so far
Iteration 44418444: max diff=0.000000, 7521.01 sec so far
Iteration 44448481: max diff=0.000000, 7526.02 sec so far
Iteration 44478119: max diff=0.000000, 7531.02 sec so far
Iteration 44508145: max diff=0.000000, 7536.02 sec so far
Iteration 44537991: max diff=0.000000, 7541.03 sec so far
Iteration 44567670: max diff=0.000000, 7546.03 sec so far
Iteration 44597123: max diff=0.000000, 7551.04 sec so far
Iteration 44627108: max diff=0.000000, 7556.04 sec so far
Iteration 44656889: max diff=0.000000, 7561.04 sec so far
Iteration 44686682: max diff=0.000000, 7566.05 sec so far
Iteration 44716278: max diff=0.000000, 7571.05 sec so far
Iteration 44745909: max diff=0.000000, 7576.06 sec so far
Iteration 44775909: max diff=0.000000, 7581.06 sec so far
Iteration 44805686: max diff=0.000000, 7586.06 sec so far
Iteration 44835510: max diff=0.000000, 7591.07 sec so far
Iteration 44865280: max diff=0.000000, 7596.07 sec so far
Iteration 44895289: max diff=0.000000, 7601.08 sec so far
Iteration 44924672: max diff=0.000000, 7606.08 sec so far
Iteration 44954325: max diff=0.000000, 7611.08 sec so far
Iteration 44984179: max diff=0.000000, 7616.09 sec so far
Iteration 45014083: max diff=0.000000, 7621.09 sec so far
Iteration 45043636: max diff=0.000000, 7626.10 sec so far
Iteration 45073532: max diff=0.000000, 7631.10 sec so far
Iteration 45103383: max diff=0.000000, 7636.10 sec so far
Iteration 45133383: max diff=0.000000, 7641.11 sec so far
Iteration 45162863: max diff=0.000000, 7646.11 sec so far
Iteration 45192853: max diff=0.000000, 7651.12 sec so far
Iteration 45222737: max diff=0.000000, 7656.12 sec so far
Iteration 45252901: max diff=0.000000, 7661.12 sec so far
Iteration 45282856: max diff=0.000000, 7666.13 sec so far
Iteration 45311718: max diff=0.000000, 7671.13 sec so far
Iteration 45341582: max diff=0.000000, 7676.14 sec so far
Iteration 45371432: max diff=0.000000, 7681.14 sec so far
Iteration 45401403: max diff=0.000000, 7686.14 sec so far
Iteration 45431399: max diff=0.000000, 7691.15 sec so far
Iteration 45460944: max diff=0.000000, 7696.15 sec so far
Iteration 45491002: max diff=0.000000, 7701.16 sec so far
Iteration 45521026: max diff=0.000000, 7706.16 sec so far
Iteration 45550890: max diff=0.000000, 7711.16 sec so far
Iteration 45580815: max diff=0.000000, 7716.17 sec so far
Iteration 45610573: max diff=0.000000, 7721.17 sec so far
Iteration 45640378: max diff=0.000000, 7726.18 sec so far
Iteration 45670102: max diff=0.000000, 7731.18 sec so far
Iteration 45699967: max diff=0.000000, 7736.18 sec so far
Iteration 45730071: max diff=0.000000, 7741.19 sec so far
Iteration 45759774: max diff=0.000000, 7746.19 sec so far
Iteration 45789590: max diff=0.000000, 7751.20 sec so far
Iteration 45819213: max diff=0.000000, 7756.20 sec so far
Iteration 45848974: max diff=0.000000, 7761.20 sec so far
Iteration 45878772: max diff=0.000000, 7766.21 sec so far
Iteration 45907864: max diff=0.000000, 7771.21 sec so far
Iteration 45934801: max diff=0.000000, 7776.22 sec so far
Iteration 45964256: max diff=0.000000, 7781.22 sec so far
Iteration 45993849: max diff=0.000000, 7786.22 sec so far
Iteration 46023597: max diff=0.000000, 7791.23 sec so far
Iteration 46053550: max diff=0.000000, 7796.23 sec so far
Iteration 46083163: max diff=0.000000, 7801.24 sec so far
Iteration 46112843: max diff=0.000000, 7806.24 sec so far
Iteration 46142534: max diff=0.000000, 7811.24 sec so far
Iteration 46172130: max diff=0.000000, 7816.25 sec so far
Iteration 46201774: max diff=0.000000, 7821.25 sec so far
Iteration 46231403: max diff=0.000000, 7826.26 sec so far
Iteration 46261008: max diff=0.000000, 7831.26 sec so far
Iteration 46290628: max diff=0.000000, 7836.26 sec so far
Iteration 46320356: max diff=0.000000, 7841.27 sec so far
Iteration 46350003: max diff=0.000000, 7846.27 sec so far
Iteration 46379714: max diff=0.000000, 7851.28 sec so far
Iteration 46409264: max diff=0.000000, 7856.28 sec so far
Iteration 46438921: max diff=0.000000, 7861.28 sec so far
Iteration 46468598: max diff=0.000000, 7866.29 sec so far
Iteration 46498404: max diff=0.000000, 7871.29 sec so far
Iteration 46528066: max diff=0.000000, 7876.30 sec so far
Iteration 46557751: max diff=0.000000, 7881.30 sec so far
Iteration 46587410: max diff=0.000000, 7886.30 sec so far
Iteration 46617016: max diff=0.000000, 7891.31 sec so far
Iteration 46646856: max diff=0.000000, 7896.31 sec so far
Iteration 46676508: max diff=0.000000, 7901.32 sec so far
Iteration 46706156: max diff=0.000000, 7906.32 sec so far
Iteration 46735967: max diff=0.000000, 7911.32 sec so far
Iteration 46765586: max diff=0.000000, 7916.33 sec so far
Iteration 46795327: max diff=0.000000, 7921.33 sec so far
Iteration 46825163: max diff=0.000000, 7926.34 sec so far
Iteration 46854838: max diff=0.000000, 7931.34 sec so far
Iteration 46884510: max diff=0.000000, 7936.34 sec so far
Iteration 46914219: max diff=0.000000, 7941.35 sec so far
Iteration 46943956: max diff=0.000000, 7946.35 sec so far
Iteration 46973666: max diff=0.000000, 7951.36 sec so far
Iteration 47003313: max diff=0.000000, 7956.36 sec so far
Iteration 47033209: max diff=0.000000, 7961.36 sec so far
