PRISM
=====

Version: 4.4
Date: Mon Jul 09 23:49:21 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1.66667e-13 -maxiters 100000000 -power -absolute -const k=600 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_dynamic/hybrid/ph_600_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=600

Computing reachable states...

Reachability (BFS): 1201 iterations in 0.02 seconds (average 0.000020, setup 0.00)

Time for model construction: 0.077 seconds.

Type:        CTMC
States:      3000 (1 initial)
Transitions: 4200

Rate matrix: 355 nodes (7 terminal), 4200 minterms, vars: 14r/14c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:3000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=414] [8.1 Kb]
Building hybrid MTBDD matrix... [levels=14, nodes=458] [21.5 KB]
Adding explicit sparse matrices... [levels=14, num=1, compact] [31.1 KB]
Allocating iteration vectors... [2 x 23.4 KB]
TOTAL: [99.5 KB]

Starting iterations...
Iteration 253206: max diff=0.000000, 5.00 sec so far
Iteration 506525: max diff=0.000000, 10.01 sec so far
Iteration 758584: max diff=0.000000, 15.01 sec so far
Iteration 1000517: max diff=0.000000, 20.02 sec so far
Iteration 1249374: max diff=0.000000, 25.02 sec so far
Iteration 1496126: max diff=0.000000, 30.02 sec so far
Iteration 1744959: max diff=0.000000, 35.03 sec so far
Iteration 1991853: max diff=0.000000, 40.03 sec so far
Iteration 2238950: max diff=0.000000, 45.04 sec so far
Iteration 2488371: max diff=0.000000, 50.04 sec so far
Iteration 2735436: max diff=0.000000, 55.04 sec so far
Iteration 2982287: max diff=0.000000, 60.05 sec so far
Iteration 3227348: max diff=0.000000, 65.05 sec so far
Iteration 3475579: max diff=0.000000, 70.06 sec so far
Iteration 3722988: max diff=0.000000, 75.06 sec so far
Iteration 3972651: max diff=0.000000, 80.06 sec so far
Iteration 4219818: max diff=0.000000, 85.07 sec so far
Iteration 4467657: max diff=0.000000, 90.07 sec so far
Iteration 4716140: max diff=0.000000, 95.08 sec so far
Iteration 4962931: max diff=0.000000, 100.08 sec so far
Iteration 5210475: max diff=0.000000, 105.08 sec so far
Iteration 5457327: max diff=0.000000, 110.09 sec so far
Iteration 5704720: max diff=0.000000, 115.09 sec so far
Iteration 5951418: max diff=0.000000, 120.10 sec so far
Iteration 6199966: max diff=0.000000, 125.10 sec so far
Iteration 6451873: max diff=0.000000, 130.10 sec so far
Iteration 6696493: max diff=0.000000, 135.11 sec so far
Iteration 6942579: max diff=0.000000, 140.11 sec so far
Iteration 7188852: max diff=0.000000, 145.12 sec so far
Iteration 7437067: max diff=0.000000, 150.12 sec so far
Iteration 7687496: max diff=0.000000, 155.12 sec so far
Iteration 7932646: max diff=0.000000, 160.13 sec so far
Iteration 8174681: max diff=0.000000, 165.13 sec so far
Iteration 8419453: max diff=0.000000, 170.14 sec so far
Iteration 8668533: max diff=0.000000, 175.14 sec so far
Iteration 8914828: max diff=0.000000, 180.14 sec so far
Iteration 9162620: max diff=0.000000, 185.15 sec so far
Iteration 9411232: max diff=0.000000, 190.15 sec so far
Iteration 9662184: max diff=0.000000, 195.16 sec so far
Iteration 9910568: max diff=0.000000, 200.16 sec so far
Iteration 10155512: max diff=0.000000, 205.16 sec so far
Iteration 10404424: max diff=0.000000, 210.17 sec so far
Iteration 10651102: max diff=0.000000, 215.17 sec so far
Iteration 10899877: max diff=0.000000, 220.18 sec so far
Iteration 11146924: max diff=0.000000, 225.18 sec so far
Iteration 11394887: max diff=0.000000, 230.18 sec so far
Iteration 11643258: max diff=0.000000, 235.19 sec so far
Iteration 11892674: max diff=0.000000, 240.19 sec so far
