PRISM
=====

Version: 4.4
Date: Mon Jul 09 10:57:34 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 3.33333e-10 -maxiters 100000000 -power -absolute -const k=3000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-6_dynamic/hybrid/ph_3000_1E-6

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=3000

Computing reachable states...

Reachability (BFS): 6001 iterations in 0.16 seconds (average 0.000027, setup 0.00)

Time for model construction: 1.268 seconds.

Type:        CTMC
States:      15000 (1 initial)
Transitions: 21000

Rate matrix: 429 nodes (7 terminal), 21000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:15000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=498] [9.7 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=572] [26.8 KB]
Adding explicit sparse matrices... [levels=16, num=1, compact] [155.4 KB]
Allocating iteration vectors... [2 x 117.2 KB]
TOTAL: [416.5 KB]

Starting iterations...
Iteration 50456: max diff=0.000002, 5.00 sec so far
Iteration 100819: max diff=0.000001, 10.01 sec so far
Iteration 151069: max diff=0.000001, 15.01 sec so far
Iteration 201354: max diff=0.000000, 20.02 sec so far
Iteration 251765: max diff=0.000000, 25.02 sec so far
Iteration 302306: max diff=0.000000, 30.02 sec so far
Iteration 352647: max diff=0.000000, 35.03 sec so far
Iteration 403224: max diff=0.000000, 40.03 sec so far
Iteration 453683: max diff=0.000000, 45.04 sec so far
Iteration 504091: max diff=0.000000, 50.04 sec so far
Iteration 554591: max diff=0.000000, 55.04 sec so far
Iteration 605120: max diff=0.000000, 60.05 sec so far
Iteration 655851: max diff=0.000000, 65.05 sec so far
Iteration 706436: max diff=0.000000, 70.06 sec so far
Iteration 756897: max diff=0.000000, 75.06 sec so far
Iteration 807426: max diff=0.000000, 80.06 sec so far
Iteration 857938: max diff=0.000000, 85.07 sec so far
Iteration 908537: max diff=0.000000, 90.07 sec so far
Iteration 958882: max diff=0.000000, 95.08 sec so far
Iteration 1009372: max diff=0.000000, 100.08 sec so far
Iteration 1060105: max diff=0.000000, 105.08 sec so far
Iteration 1110840: max diff=0.000000, 110.09 sec so far
Iteration 1161642: max diff=0.000000, 115.09 sec so far
Iteration 1212216: max diff=0.000000, 120.10 sec so far
Iteration 1261910: max diff=0.000000, 125.10 sec so far
Iteration 1311414: max diff=0.000000, 130.10 sec so far
Iteration 1360977: max diff=0.000000, 135.11 sec so far
Iteration 1410632: max diff=0.000000, 140.11 sec so far
Iteration 1460170: max diff=0.000000, 145.12 sec so far
Iteration 1509907: max diff=0.000000, 150.12 sec so far
Iteration 1559363: max diff=0.000000, 155.12 sec so far
Iteration 1608873: max diff=0.000000, 160.13 sec so far
Iteration 1658424: max diff=0.000000, 165.13 sec so far
Iteration 1707923: max diff=0.000000, 170.14 sec so far
Iteration 1757512: max diff=0.000000, 175.14 sec so far
Iteration 1807355: max diff=0.000000, 180.14 sec so far
Iteration 1856781: max diff=0.000000, 185.15 sec so far
Iteration 1905056: max diff=0.000000, 190.15 sec so far
Iteration 1954426: max diff=0.000000, 195.16 sec so far
Iteration 2003393: max diff=0.000000, 200.16 sec so far
Iteration 2052197: max diff=0.000000, 205.16 sec so far
Iteration 2100747: max diff=0.000000, 210.17 sec so far
Iteration 2150026: max diff=0.000000, 215.17 sec so far
Iteration 2199697: max diff=0.000000, 220.18 sec so far
Iteration 2249424: max diff=0.000000, 225.18 sec so far
Iteration 2298630: max diff=0.000000, 230.18 sec so far
Iteration 2348133: max diff=0.000000, 235.19 sec so far
Iteration 2397038: max diff=0.000000, 240.19 sec so far
Iteration 2445194: max diff=0.000000, 245.20 sec so far
Iteration 2493644: max diff=0.000000, 250.20 sec so far
Iteration 2542334: max diff=0.000000, 255.20 sec so far
Iteration 2591350: max diff=0.000000, 260.21 sec so far
Iteration 2640182: max diff=0.000000, 265.21 sec so far
Iteration 2689287: max diff=0.000000, 270.22 sec so far
Iteration 2738594: max diff=0.000000, 275.22 sec so far
Iteration 2787698: max diff=0.000000, 280.22 sec so far
Iteration 2837027: max diff=0.000000, 285.23 sec so far
Iteration 2886169: max diff=0.000000, 290.23 sec so far
Iteration 2935723: max diff=0.000000, 295.24 sec so far
Iteration 2985275: max diff=0.000000, 300.24 sec so far
Iteration 3034533: max diff=0.000000, 305.24 sec so far
Iteration 3084000: max diff=0.000000, 310.25 sec so far
Iteration 3133091: max diff=0.000000, 315.25 sec so far
Iteration 3182198: max diff=0.000000, 320.26 sec so far
