PRISM
=====

Version: 4.4
Date: Mon Jul 09 09:00:56 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1.42857e-09 -maxiters 100000000 -power -absolute -const k=700 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-6_dynamic/hybrid/ph_700_1E-6

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=700

Computing reachable states...

Reachability (BFS): 1401 iterations in 0.03 seconds (average 0.000023, setup 0.00)

Time for model construction: 0.088 seconds.

Type:        CTMC
States:      3500 (1 initial)
Transitions: 4900

Rate matrix: 369 nodes (7 terminal), 4900 minterms, vars: 14r/14c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:3500

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=428] [8.4 Kb]
Building hybrid MTBDD matrix... [levels=14, nodes=490] [23.0 KB]
Adding explicit sparse matrices... [levels=14, num=1, compact] [36.3 KB]
Allocating iteration vectors... [2 x 27.3 KB]
TOTAL: [114.0 KB]

Starting iterations...
Iteration 197622: max diff=0.000001, 5.00 sec so far
Iteration 394798: max diff=0.000000, 10.01 sec so far
Iteration 588262: max diff=0.000000, 15.01 sec so far
Iteration 781312: max diff=0.000000, 20.02 sec so far
Iteration 976673: max diff=0.000000, 25.02 sec so far
Iteration 1170289: max diff=0.000000, 30.02 sec so far
Iteration 1366552: max diff=0.000000, 35.03 sec so far
Iteration 1562364: max diff=0.000000, 40.03 sec so far
Iteration 1758934: max diff=0.000000, 45.04 sec so far
Iteration 1951081: max diff=0.000000, 50.04 sec so far
Iteration 2145932: max diff=0.000000, 55.04 sec so far
Iteration 2342231: max diff=0.000000, 60.05 sec so far
Iteration 2538148: max diff=0.000000, 65.05 sec so far
Iteration 2734256: max diff=0.000000, 70.06 sec so far
Iteration 2928750: max diff=0.000000, 75.06 sec so far
Iteration 3125120: max diff=0.000000, 80.06 sec so far
Iteration 3320765: max diff=0.000000, 85.07 sec so far
Iteration 3517862: max diff=0.000000, 90.07 sec so far
Iteration 3714907: max diff=0.000000, 95.08 sec so far
Iteration 3911244: max diff=0.000000, 100.08 sec so far
Iteration 4108866: max diff=0.000000, 105.08 sec so far
Iteration 4306271: max diff=0.000000, 110.09 sec so far
Iteration 4503136: max diff=0.000000, 115.09 sec so far
Iteration 4701896: max diff=0.000000, 120.10 sec so far
Iteration 4898018: max diff=0.000000, 125.10 sec so far
Iteration 5095794: max diff=0.000000, 130.10 sec so far
Iteration 5292049: max diff=0.000000, 135.11 sec so far
Iteration 5489721: max diff=0.000000, 140.11 sec so far
Iteration 5686358: max diff=0.000000, 145.12 sec so far
Iteration 5883464: max diff=0.000000, 150.12 sec so far
Iteration 6081275: max diff=0.000000, 155.12 sec so far
Iteration 6278340: max diff=0.000000, 160.13 sec so far
Iteration 6474721: max diff=0.000000, 165.13 sec so far
Iteration 6671632: max diff=0.000000, 170.14 sec so far
Iteration 6867615: max diff=0.000000, 175.14 sec so far
Iteration 7064643: max diff=0.000000, 180.14 sec so far
