PRISM
=====

Version: 4.4
Date: Thu Jul 12 19:06:54 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_5000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.39 seconds (average 0.000039, setup 0.00)

Time for model construction: 4.524 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 442 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=516] [10.1 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=592] [27.8 KB]
Iteration 12721228: max diff=0.000000, 2221.78 sec so far
Iteration 12747571: max diff=0.000000, 2226.78 sec so far
Iteration 12775376: max diff=0.000000, 2231.78 sec so far
Iteration 12803179: max diff=0.000000, 2236.79 sec so far
Iteration 12830951: max diff=0.000000, 2241.79 sec so far
Iteration 12858079: max diff=0.000000, 2246.80 sec so far
Iteration 12885889: max diff=0.000000, 2251.80 sec so far
Iteration 12913653: max diff=0.000000, 2256.80 sec so far
Iteration 12938813: max diff=0.000000, 2261.81 sec so far
Iteration 12962597: max diff=0.000000, 2266.81 sec so far
Iteration 12990410: max diff=0.000000, 2271.82 sec so far
Iteration 13018371: max diff=0.000000, 2276.82 sec so far
Iteration 13046134: max diff=0.000000, 2281.82 sec so far
Iteration 13073960: max diff=0.000000, 2286.83 sec so far
Iteration 13101838: max diff=0.000000, 2291.83 sec so far
Iteration 13126801: max diff=0.000000, 2296.84 sec so far
Iteration 13154559: max diff=0.000000, 2301.84 sec so far
Iteration 13182576: max diff=0.000000, 2306.84 sec so far
Iteration 13210410: max diff=0.000000, 2311.85 sec so far
Iteration 13238154: max diff=0.000000, 2316.85 sec so far
Iteration 13265949: max diff=0.000000, 2321.86 sec so far
Iteration 13293639: max diff=0.000000, 2326.86 sec so far
Iteration 13321444: max diff=0.000000, 2331.86 sec so far
Iteration 13349322: max diff=0.000000, 2336.87 sec so far
Iteration 13376937: max diff=0.000000, 2341.87 sec so far
Iteration 13404685: max diff=0.000000, 2346.88 sec so far
Iteration 13432520: max diff=0.000000, 2351.88 sec so far
Iteration 13460303: max diff=0.000000, 2356.88 sec so far
Iteration 13487702: max diff=0.000000, 2361.89 sec so far
Iteration 13515238: max diff=0.000000, 2366.89 sec so far
Iteration 13542901: max diff=0.000000, 2371.90 sec so far
Iteration 13570187: max diff=0.000000, 2376.90 sec so far
Iteration 13597896: max diff=0.000000, 2381.90 sec so far
Iteration 13625866: max diff=0.000000, 2386.91 sec so far
Iteration 13653806: max diff=0.000000, 2391.91 sec so far
Iteration 13681512: max diff=0.000000, 2396.92 sec so far
Iteration 13709236: max diff=0.000000, 2401.92 sec so far
Iteration 13736871: max diff=0.000000, 2406.92 sec so far
Iteration 13764462: max diff=0.000000, 2411.93 sec so far
Iteration 13790750: max diff=0.000000, 2416.93 sec so far
Iteration 13818561: max diff=0.000000, 2421.94 sec so far
Iteration 13844910: max diff=0.000000, 2426.94 sec so far
Iteration 13872742: max diff=0.000000, 2431.94 sec so far
Iteration 13898849: max diff=0.000000, 2436.95 sec so far
Iteration 13925950: max diff=0.000000, 2441.95 sec so far
Iteration 13953778: max diff=0.000000, 2446.96 sec so far
Iteration 13981710: max diff=0.000000, 2451.96 sec so far
Iteration 14008147: max diff=0.000000, 2456.96 sec so far
Iteration 14035527: max diff=0.000000, 2461.97 sec so far
Iteration 14060960: max diff=0.000000, 2466.97 sec so far
Iteration 14087143: max diff=0.000000, 2471.98 sec so far
Iteration 14111475: max diff=0.000000, 2476.98 sec so far
Iteration 14132946: max diff=0.000000, 2481.98 sec so far
Iteration 14160150: max diff=0.000000, 2486.99 sec so far
Iteration 14187027: max diff=0.000000, 2491.99 sec so far
Iteration 14212992: max diff=0.000000, 2497.00 sec so far
Iteration 14237969: max diff=0.000000, 2502.00 sec so far
Iteration 14265921: max diff=0.000000, 2507.00 sec so far
Iteration 14293980: max diff=0.000000, 2512.01 sec so far
Iteration 14321870: max diff=0.000000, 2517.01 sec so far
Iteration 14349426: max diff=0.000000, 2522.02 sec so far
Iteration 14376987: max diff=0.000000, 2527.02 sec so far
Iteration 14404381: max diff=0.000000, 2532.02 sec so far
Iteration 14431691: max diff=0.000000, 2537.03 sec so far
Iteration 14456559: max diff=0.000000, 2542.03 sec so far
Iteration 14484603: max diff=0.000000, 2547.04 sec so far
Iteration 14510941: max diff=0.000000, 2552.04 sec so far
Iteration 14538088: max diff=0.000000, 2557.04 sec so far
Iteration 14565940: max diff=0.000000, 2562.05 sec so far
Iteration 14593642: max diff=0.000000, 2567.05 sec so far
Iteration 14621557: max diff=0.000000, 2572.06 sec so far
Iteration 14649443: max diff=0.000000, 2577.06 sec so far
Iteration 14677037: max diff=0.000000, 2582.06 sec so far
Iteration 14703853: max diff=0.000000, 2587.07 sec so far
Iteration 14731602: max diff=0.000000, 2592.07 sec so far
Iteration 14759021: max diff=0.000000, 2597.08 sec so far
Iteration 14785287: max diff=0.000000, 2602.08 sec so far
Iteration 14813167: max diff=0.000000, 2607.08 sec so far
Iteration 14841124: max diff=0.000000, 2612.09 sec so far
Iteration 14868970: max diff=0.000000, 2617.09 sec so far
Iteration 14896491: max diff=0.000000, 2622.10 sec so far
Iteration 14923906: max diff=0.000000, 2627.10 sec so far
Iteration 14951169: max diff=0.000000, 2632.10 sec so far
Iteration 14978696: max diff=0.000000, 2637.11 sec so far
Iteration 15005245: max diff=0.000000, 2642.11 sec so far
Iteration 15031971: max diff=0.000000, 2647.12 sec so far
Iteration 15058964: max diff=0.000000, 2652.12 sec so far
Iteration 15085829: max diff=0.000000, 2657.12 sec so far
Iteration 15113500: max diff=0.000000, 2662.13 sec so far
Iteration 15141316: max diff=0.000000, 2667.13 sec so far
Iteration 15169112: max diff=0.000000, 2672.14 sec so far
Iteration 15196939: max diff=0.000000, 2677.14 sec so far
Iteration 15224784: max diff=0.000000, 2682.14 sec so far
Iteration 15252191: max diff=0.000000, 2687.15 sec so far
Iteration 15279625: max diff=0.000000, 2692.15 sec so far
Iteration 15307557: max diff=0.000000, 2697.16 sec so far
Iteration 15335451: max diff=0.000000, 2702.16 sec so far
Iteration 15362920: max diff=0.000000, 2707.16 sec so far
Iteration 15390530: max diff=0.000000, 2712.17 sec so far
Iteration 15416534: max diff=0.000000, 2717.17 sec so far
Iteration 15444173: max diff=0.000000, 2722.18 sec so far
Iteration 15471961: max diff=0.000000, 2727.18 sec so far
Iteration 15499760: max diff=0.000000, 2732.18 sec so far
Iteration 15528245: max diff=0.000000, 2737.19 sec so far
Iteration 15558108: max diff=0.000000, 2742.19 sec so far
Iteration 15587916: max diff=0.000000, 2747.20 sec so far
Iteration 15617792: max diff=0.000000, 2752.20 sec so far
Iteration 15647665: max diff=0.000000, 2757.20 sec so far
Iteration 15677694: max diff=0.000000, 2762.21 sec so far
Iteration 15707574: max diff=0.000000, 2767.21 sec so far
Iteration 15737475: max diff=0.000000, 2772.22 sec so far
Iteration 15767339: max diff=0.000000, 2777.22 sec so far
Iteration 15797310: max diff=0.000000, 2782.22 sec so far
Iteration 15827234: max diff=0.000000, 2787.23 sec so far
Iteration 15857218: max diff=0.000000, 2792.23 sec so far
Iteration 15887069: max diff=0.000000, 2797.24 sec so far
Iteration 15917074: max diff=0.000000, 2802.24 sec so far
Iteration 15946965: max diff=0.000000, 2807.24 sec so far
Iteration 15976974: max diff=0.000000, 2812.25 sec so far
Iteration 16006918: max diff=0.000000, 2817.25 sec so far
Iteration 16036807: max diff=0.000000, 2822.26 sec so far
Iteration 16066697: max diff=0.000000, 2827.26 sec so far
Iteration 16096458: max diff=0.000000, 2832.26 sec so far
Iteration 16126372: max diff=0.000000, 2837.27 sec so far
Iteration 16156316: max diff=0.000000, 2842.27 sec so far
Iteration 16186324: max diff=0.000000, 2847.28 sec so far
Iteration 16215779: max diff=0.000000, 2852.28 sec so far
Iteration 16245715: max diff=0.000000, 2857.28 sec so far
Iteration 16275667: max diff=0.000000, 2862.29 sec so far
Iteration 16305563: max diff=0.000000, 2867.29 sec so far
Iteration 16335434: max diff=0.000000, 2872.30 sec so far
Iteration 16365425: max diff=0.000000, 2877.30 sec so far
Iteration 16395026: max diff=0.000000, 2882.30 sec so far
Iteration 16424957: max diff=0.000000, 2887.31 sec so far
Iteration 16454813: max diff=0.000000, 2892.31 sec so far
Iteration 16484786: max diff=0.000000, 2897.32 sec so far
Iteration 16514682: max diff=0.000000, 2902.32 sec so far
Iteration 16544636: max diff=0.000000, 2907.32 sec so far
Iteration 16574541: max diff=0.000000, 2912.33 sec so far
Iteration 16603776: max diff=0.000000, 2917.33 sec so far
Iteration 16633254: max diff=0.000000, 2922.34 sec so far
Iteration 16663114: max diff=0.000000, 2927.34 sec so far
Iteration 16692848: max diff=0.000000, 2932.34 sec so far
Iteration 16722650: max diff=0.000000, 2937.35 sec so far
Iteration 16752429: max diff=0.000000, 2942.35 sec so far
Iteration 16782206: max diff=0.000000, 2947.36 sec so far
Iteration 16811856: max diff=0.000000, 2952.36 sec so far
Iteration 16841500: max diff=0.000000, 2957.36 sec so far
Iteration 16871113: max diff=0.000000, 2962.37 sec so far
Iteration 16900565: max diff=0.000000, 2967.37 sec so far
Iteration 16930228: max diff=0.000000, 2972.38 sec so far
Iteration 16959455: max diff=0.000000, 2977.38 sec so far
Iteration 16989207: max diff=0.000000, 2982.38 sec so far
Iteration 17019008: max diff=0.000000, 2987.39 sec so far
Iteration 17048737: max diff=0.000000, 2992.39 sec so far
Iteration 17078650: max diff=0.000000, 2997.40 sec so far
Iteration 17108379: max diff=0.000000, 3002.40 sec so far
Iteration 17138284: max diff=0.000000, 3007.40 sec so far
Iteration 17168279: max diff=0.000000, 3012.41 sec so far
Iteration 17198067: max diff=0.000000, 3017.41 sec so far
Iteration 17227899: max diff=0.000000, 3022.42 sec so far
Iteration 17257740: max diff=0.000000, 3027.42 sec so far
Iteration 17287045: max diff=0.000000, 3032.42 sec so far
Iteration 17316598: max diff=0.000000, 3037.43 sec so far
Iteration 17345877: max diff=0.000000, 3042.43 sec so far
Iteration 17375845: max diff=0.000000, 3047.44 sec so far
Iteration 17405303: max diff=0.000000, 3052.44 sec so far
Iteration 17435265: max diff=0.000000, 3057.44 sec so far
Iteration 17465246: max diff=0.000000, 3062.45 sec so far
Iteration 17495137: max diff=0.000000, 3067.45 sec so far
Iteration 17524951: max diff=0.000000, 3072.46 sec so far
Iteration 17554817: max diff=0.000000, 3077.46 sec so far
Iteration 17584892: max diff=0.000000, 3082.46 sec so far
Iteration 17614948: max diff=0.000000, 3087.47 sec so far
Iteration 17644829: max diff=0.000000, 3092.47 sec so far
Iteration 17674721: max diff=0.000000, 3097.48 sec so far
Iteration 17704815: max diff=0.000000, 3102.48 sec so far
Iteration 17734827: max diff=0.000000, 3107.48 sec so far
Iteration 17764866: max diff=0.000000, 3112.49 sec so far
Iteration 17794805: max diff=0.000000, 3117.49 sec so far
Iteration 17824577: max diff=0.000000, 3122.50 sec so far
Iteration 17854488: max diff=0.000000, 3127.50 sec so far
Iteration 17884444: max diff=0.000000, 3132.50 sec so far
Iteration 17914400: max diff=0.000000, 3137.51 sec so far
Iteration 17944314: max diff=0.000000, 3142.51 sec so far
Iteration 17974260: max diff=0.000000, 3147.52 sec so far
Iteration 18004033: max diff=0.000000, 3152.52 sec so far
Iteration 18033899: max diff=0.000000, 3157.52 sec so far
Iteration 18063710: max diff=0.000000, 3162.53 sec so far
Iteration 18093496: max diff=0.000000, 3167.53 sec so far
Iteration 18123375: max diff=0.000000, 3172.54 sec so far
Iteration 18153277: max diff=0.000000, 3177.54 sec so far
Iteration 18183395: max diff=0.000000, 3182.54 sec so far
Iteration 18213311: max diff=0.000000, 3187.55 sec so far
Iteration 18242940: max diff=0.000000, 3192.55 sec so far
Iteration 18272583: max diff=0.000000, 3197.56 sec so far
Iteration 18302190: max diff=0.000000, 3202.56 sec so far
Iteration 18331727: max diff=0.000000, 3207.56 sec so far
Iteration 18361506: max diff=0.000000, 3212.57 sec so far
Iteration 18391269: max diff=0.000000, 3217.57 sec so far
Iteration 18421039: max diff=0.000000, 3222.58 sec so far
Iteration 18450812: max diff=0.000000, 3227.58 sec so far
Iteration 18480662: max diff=0.000000, 3232.58 sec so far
Iteration 18510424: max diff=0.000000, 3237.59 sec so far
Iteration 18540243: max diff=0.000000, 3242.59 sec so far
Iteration 18570191: max diff=0.000000, 3247.60 sec so far
Iteration 18599933: max diff=0.000000, 3252.60 sec so far
Iteration 18629295: max diff=0.000000, 3257.60 sec so far
Iteration 18659097: max diff=0.000000, 3262.61 sec so far
Iteration 18688870: max diff=0.000000, 3267.61 sec so far
Iteration 18718620: max diff=0.000000, 3272.62 sec so far
Iteration 18748336: max diff=0.000000, 3277.62 sec so far
Iteration 18777530: max diff=0.000000, 3282.62 sec so far
Iteration 18807418: max diff=0.000000, 3287.63 sec so far
Iteration 18837203: max diff=0.000000, 3292.63 sec so far
Iteration 18866951: max diff=0.000000, 3297.64 sec so far
Iteration 18896849: max diff=0.000000, 3302.64 sec so far
Iteration 18926427: max diff=0.000000, 3307.64 sec so far
Iteration 18956154: max diff=0.000000, 3312.65 sec so far
Iteration 18985999: max diff=0.000000, 3317.65 sec so far
Iteration 19015770: max diff=0.000000, 3322.66 sec so far
Iteration 19045550: max diff=0.000000, 3327.66 sec so far
Iteration 19075288: max diff=0.000000, 3332.66 sec so far
Iteration 19105052: max diff=0.000000, 3337.67 sec so far
Iteration 19134804: max diff=0.000000, 3342.67 sec so far
Iteration 19164625: max diff=0.000000, 3347.68 sec so far
Iteration 19194433: max diff=0.000000, 3352.68 sec so far
Iteration 19224300: max diff=0.000000, 3357.68 sec so far
Iteration 19254223: max diff=0.000000, 3362.69 sec so far
Iteration 19284156: max diff=0.000000, 3367.69 sec so far
Iteration 19313940: max diff=0.000000, 3372.70 sec so far
Iteration 19343785: max diff=0.000000, 3377.70 sec so far
Iteration 19373734: max diff=0.000000, 3382.70 sec so far
Iteration 19403630: max diff=0.000000, 3387.71 sec so far
Iteration 19433541: max diff=0.000000, 3392.71 sec so far
Iteration 19463378: max diff=0.000000, 3397.72 sec so far
Iteration 19492737: max diff=0.000000, 3402.72 sec so far
Iteration 19522155: max diff=0.000000, 3407.72 sec so far
Iteration 19552122: max diff=0.000000, 3412.73 sec so far
Iteration 19581998: max diff=0.000000, 3417.73 sec so far
Iteration 19611909: max diff=0.000000, 3422.74 sec so far
Iteration 19641896: max diff=0.000000, 3427.74 sec so far
Iteration 19671862: max diff=0.000000, 3432.74 sec so far
Iteration 19701711: max diff=0.000000, 3437.75 sec so far
Iteration 19731597: max diff=0.000000, 3442.75 sec so far
Iteration 19761473: max diff=0.000000, 3447.76 sec so far
Iteration 19791292: max diff=0.000000, 3452.76 sec so far
Iteration 19821220: max diff=0.000000, 3457.76 sec so far
Iteration 19851064: max diff=0.000000, 3462.77 sec so far
Iteration 19880998: max diff=0.000000, 3467.77 sec so far
Iteration 19910982: max diff=0.000000, 3472.78 sec so far
Iteration 19940824: max diff=0.000000, 3477.78 sec so far
Iteration 19970711: max diff=0.000000, 3482.78 sec so far
Iteration 20000510: max diff=0.000000, 3487.79 sec so far
Iteration 20030327: max diff=0.000000, 3492.79 sec so far
Iteration 20060107: max diff=0.000000, 3497.80 sec so far
Iteration 20090088: max diff=0.000000, 3502.80 sec so far
Iteration 20119912: max diff=0.000000, 3507.80 sec so far
Iteration 20149874: max diff=0.000000, 3512.81 sec so far
Iteration 20179882: max diff=0.000000, 3517.81 sec so far
Iteration 20209734: max diff=0.000000, 3522.82 sec so far
Iteration 20239599: max diff=0.000000, 3527.82 sec so far
Iteration 20269379: max diff=0.000000, 3532.82 sec so far
Iteration 20299232: max diff=0.000000, 3537.83 sec so far
Iteration 20328242: max diff=0.000000, 3542.83 sec so far
Iteration 20358108: max diff=0.000000, 3547.84 sec so far
Iteration 20387964: max diff=0.000000, 3552.84 sec so far
Iteration 20417768: max diff=0.000000, 3557.84 sec so far
Iteration 20447682: max diff=0.000000, 3562.85 sec so far
Iteration 20477452: max diff=0.000000, 3567.85 sec so far
Iteration 20507434: max diff=0.000000, 3572.86 sec so far
Iteration 20537113: max diff=0.000000, 3577.86 sec so far
Iteration 20566947: max diff=0.000000, 3582.86 sec so far
Iteration 20596823: max diff=0.000000, 3587.87 sec so far
Iteration 20626808: max diff=0.000000, 3592.87 sec so far
Iteration 20656653: max diff=0.000000, 3597.88 sec so far
Iteration 20686586: max diff=0.000000, 3602.88 sec so far
Iteration 20716426: max diff=0.000000, 3607.88 sec so far
Iteration 20746266: max diff=0.000000, 3612.89 sec so far
Iteration 20776088: max diff=0.000000, 3617.89 sec so far
Iteration 20805840: max diff=0.000000, 3622.90 sec so far
Iteration 20835631: max diff=0.000000, 3627.90 sec so far
Iteration 20865642: max diff=0.000000, 3632.90 sec so far
Iteration 20895524: max diff=0.000000, 3637.91 sec so far
Iteration 20925502: max diff=0.000000, 3642.91 sec so far
Iteration 20955439: max diff=0.000000, 3647.92 sec so far
Iteration 20985419: max diff=0.000000, 3652.92 sec so far
Iteration 21015390: max diff=0.000000, 3657.92 sec so far
Iteration 21045370: max diff=0.000000, 3662.93 sec so far
Iteration 21075272: max diff=0.000000, 3667.93 sec so far
Iteration 21105167: max diff=0.000000, 3672.94 sec so far
Iteration 21134956: max diff=0.000000, 3677.94 sec so far
Iteration 21164711: max diff=0.000000, 3682.94 sec so far
Iteration 21194489: max diff=0.000000, 3687.95 sec so far
Iteration 21224199: max diff=0.000000, 3692.95 sec so far
Iteration 21253945: max diff=0.000000, 3697.96 sec so far
Iteration 21283671: max diff=0.000000, 3702.96 sec so far
Iteration 21313517: max diff=0.000000, 3707.96 sec so far
Iteration 21343232: max diff=0.000000, 3712.97 sec so far
Iteration 21372880: max diff=0.000000, 3717.97 sec so far
Iteration 21402162: max diff=0.000000, 3722.98 sec so far
Iteration 21431914: max diff=0.000000, 3727.98 sec so far
Iteration 21461666: max diff=0.000000, 3732.98 sec so far
Iteration 21491372: max diff=0.000000, 3737.99 sec so far
Iteration 21521161: max diff=0.000000, 3742.99 sec so far
Iteration 21550943: max diff=0.000000, 3748.00 sec so far
Iteration 21580806: max diff=0.000000, 3753.00 sec so far
Iteration 21610718: max diff=0.000000, 3758.00 sec so far
Iteration 21640591: max diff=0.000000, 3763.01 sec so far
Iteration 21670365: max diff=0.000000, 3768.01 sec so far
Iteration 21700241: max diff=0.000000, 3773.02 sec so far
Iteration 21730007: max diff=0.000000, 3778.02 sec so far
Iteration 21759455: max diff=0.000000, 3783.02 sec so far
Iteration 21788867: max diff=0.000000, 3788.03 sec so far
Iteration 21818753: max diff=0.000000, 3793.03 sec so far
Iteration 21848523: max diff=0.000000, 3798.04 sec so far
Iteration 21878383: max diff=0.000000, 3803.04 sec so far
Iteration 21908248: max diff=0.000000, 3808.04 sec so far
Iteration 21938203: max diff=0.000000, 3813.05 sec so far
Iteration 21967985: max diff=0.000000, 3818.05 sec so far
Iteration 21997938: max diff=0.000000, 3823.06 sec so far
Iteration 22027702: max diff=0.000000, 3828.06 sec so far
Iteration 22057549: max diff=0.000000, 3833.06 sec so far
Iteration 22087420: max diff=0.000000, 3838.07 sec so far
Iteration 22117118: max diff=0.000000, 3843.07 sec so far
Iteration 22146479: max diff=0.000000, 3848.08 sec so far
Iteration 22176371: max diff=0.000000, 3853.08 sec so far
Iteration 22205743: max diff=0.000000, 3858.08 sec so far
Iteration 22235010: max diff=0.000000, 3863.09 sec so far
Iteration 22264749: max diff=0.000000, 3868.09 sec so far
Iteration 22294535: max diff=0.000000, 3873.10 sec so far
Iteration 22324356: max diff=0.000000, 3878.10 sec so far
Iteration 22354139: max diff=0.000000, 3883.10 sec so far
Iteration 22383930: max diff=0.000000, 3888.11 sec so far
Iteration 22413701: max diff=0.000000, 3893.11 sec so far
Iteration 22443424: max diff=0.000000, 3898.12 sec so far
Iteration 22473157: max diff=0.000000, 3903.12 sec so far
Iteration 22502909: max diff=0.000000, 3908.12 sec so far
Iteration 22532730: max diff=0.000000, 3913.13 sec so far
Iteration 22562640: max diff=0.000000, 3918.13 sec so far
