PRISM
=====

Version: 4.4
Date: Tue Jul 10 02:47:17 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=900 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_900_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=900

Computing reachable states...

Reachability (BFS): 1801 iterations in 0.05 seconds (average 0.000029, setup 0.00)

Time for model construction: 0.155 seconds.

Type:        CTMC
States:      4500 (1 initial)
Transitions: 6300

Rate matrix: 369 nodes (7 terminal), 6300 minterms, vars: 14r/14c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:4500

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=428] [8.4 Kb]
Building hybrid MTBDD matrix... [levels=14, nodes=478] [22.4 KB]
Adding explicit sparse matrices... [levels=14, num=1, compact] [46.7 KB]
Allocating iteration vectors... [2 x 35.2 KB]
TOTAL: [139.4 KB]

Starting iterations...
Iteration 165196: max diff=0.000001, 5.00 sec so far
Iteration 330508: max diff=0.000000, 10.01 sec so far
Iteration 496690: max diff=0.000000, 15.01 sec so far
Iteration 661896: max diff=0.000000, 20.02 sec so far
Iteration 827365: max diff=0.000000, 25.02 sec so far
Iteration 993388: max diff=0.000000, 30.02 sec so far
Iteration 1158623: max diff=0.000000, 35.03 sec so far
Iteration 1325527: max diff=0.000000, 40.03 sec so far
Iteration 1490716: max diff=0.000000, 45.04 sec so far
Iteration 1656147: max diff=0.000000, 50.04 sec so far
Iteration 1820631: max diff=0.000000, 55.04 sec so far
Iteration 1985960: max diff=0.000000, 60.05 sec so far
Iteration 2151087: max diff=0.000000, 65.05 sec so far
Iteration 2316842: max diff=0.000000, 70.06 sec so far
Iteration 2481575: max diff=0.000000, 75.06 sec so far
Iteration 2647717: max diff=0.000000, 80.06 sec so far
Iteration 2812526: max diff=0.000000, 85.07 sec so far
Iteration 2976988: max diff=0.000000, 90.07 sec so far
Iteration 3141534: max diff=0.000000, 95.08 sec so far
Iteration 3307739: max diff=0.000000, 100.08 sec so far
Iteration 3473117: max diff=0.000000, 105.08 sec so far
Iteration 3638392: max diff=0.000000, 110.09 sec so far
Iteration 3802995: max diff=0.000000, 115.09 sec so far
Iteration 3968794: max diff=0.000000, 120.10 sec so far
Iteration 4134771: max diff=0.000000, 125.10 sec so far
Iteration 4300301: max diff=0.000000, 130.10 sec so far
Iteration 4465316: max diff=0.000000, 135.11 sec so far
Iteration 4631678: max diff=0.000000, 140.11 sec so far
Iteration 4799470: max diff=0.000000, 145.12 sec so far
Iteration 4968451: max diff=0.000000, 150.12 sec so far
Iteration 5137977: max diff=0.000000, 155.12 sec so far
Iteration 5306779: max diff=0.000000, 160.13 sec so far
Iteration 5475140: max diff=0.000000, 165.13 sec so far
Iteration 5643451: max diff=0.000000, 170.14 sec so far
Iteration 5811096: max diff=0.000000, 175.14 sec so far
Iteration 5977835: max diff=0.000000, 180.14 sec so far
Iteration 6145383: max diff=0.000000, 185.15 sec so far
Iteration 6313794: max diff=0.000000, 190.15 sec so far
Iteration 6481609: max diff=0.000000, 195.16 sec so far
Iteration 6650341: max diff=0.000000, 200.16 sec so far
Iteration 6818973: max diff=0.000000, 205.16 sec so far
Iteration 6986844: max diff=0.000000, 210.17 sec so far
Iteration 7155830: max diff=0.000000, 215.17 sec so far
Iteration 7323745: max diff=0.000000, 220.18 sec so far
Iteration 7491071: max diff=0.000000, 225.18 sec so far
Iteration 7659440: max diff=0.000000, 230.18 sec so far
Iteration 7827891: max diff=0.000000, 235.19 sec so far
Iteration 7996267: max diff=0.000000, 240.19 sec so far
Iteration 8165436: max diff=0.000000, 245.20 sec so far
Iteration 8333530: max diff=0.000000, 250.20 sec so far
Iteration 8501539: max diff=0.000000, 255.20 sec so far
Iteration 8669182: max diff=0.000000, 260.21 sec so far
Iteration 8837685: max diff=0.000000, 265.21 sec so far
Iteration 9006074: max diff=0.000000, 270.22 sec so far
Iteration 9174656: max diff=0.000000, 275.22 sec so far
Iteration 9342609: max diff=0.000000, 280.22 sec so far
Iteration 9510587: max diff=0.000000, 285.23 sec so far
Iteration 9678100: max diff=0.000000, 290.23 sec so far
Iteration 9845663: max diff=0.000000, 295.24 sec so far
Iteration 10013278: max diff=0.000000, 300.24 sec so far
Iteration 10181644: max diff=0.000000, 305.24 sec so far
Iteration 10350100: max diff=0.000000, 310.25 sec so far
Iteration 10518279: max diff=0.000000, 315.25 sec so far
Iteration 10686001: max diff=0.000000, 320.26 sec so far
Iteration 10853068: max diff=0.000000, 325.26 sec so far
Iteration 11021003: max diff=0.000000, 330.26 sec so far
Iteration 11189819: max diff=0.000000, 335.27 sec so far
Iteration 11358356: max diff=0.000000, 340.27 sec so far
Iteration 11526289: max diff=0.000000, 345.28 sec so far
Iteration 11694002: max diff=0.000000, 350.28 sec so far
Iteration 11862892: max diff=0.000000, 355.28 sec so far
Iteration 12030964: max diff=0.000000, 360.29 sec so far
Iteration 12199286: max diff=0.000000, 365.29 sec so far
Iteration 12368180: max diff=0.000000, 370.30 sec so far
Iteration 12536972: max diff=0.000000, 375.30 sec so far
Iteration 12704659: max diff=0.000000, 380.30 sec so far
Iteration 12872933: max diff=0.000000, 385.31 sec so far
Iteration 13041006: max diff=0.000000, 390.31 sec so far
Iteration 13209227: max diff=0.000000, 395.32 sec so far
Iteration 13377876: max diff=0.000000, 400.32 sec so far
Iteration 13543082: max diff=0.000000, 405.32 sec so far
Iteration 13712777: max diff=0.000000, 410.33 sec so far
Iteration 13880037: max diff=0.000000, 415.33 sec so far
Iteration 14048622: max diff=0.000000, 420.34 sec so far
Iteration 14216925: max diff=0.000000, 425.34 sec so far
Iteration 14385074: max diff=0.000000, 430.34 sec so far
Iteration 14552706: max diff=0.000000, 435.35 sec so far
Iteration 14720872: max diff=0.000000, 440.35 sec so far
Iteration 14889813: max diff=0.000000, 445.36 sec so far
Iteration 15057786: max diff=0.000000, 450.36 sec so far
Iteration 15226197: max diff=0.000000, 455.36 sec so far
Iteration 15394232: max diff=0.000000, 460.37 sec so far
Iteration 15562795: max diff=0.000000, 465.37 sec so far
Iteration 15731222: max diff=0.000000, 470.38 sec so far
Iteration 15898911: max diff=0.000000, 475.38 sec so far
Iteration 16067655: max diff=0.000000, 480.38 sec so far
Iteration 16236004: max diff=0.000000, 485.39 sec so far
Iteration 16404049: max diff=0.000000, 490.39 sec so far
Iteration 16572562: max diff=0.000000, 495.40 sec so far
Iteration 16741559: max diff=0.000000, 500.40 sec so far
Iteration 16910427: max diff=0.000000, 505.40 sec so far
Iteration 17077678: max diff=0.000000, 510.41 sec so far
Iteration 17245597: max diff=0.000000, 515.41 sec so far
Iteration 17414042: max diff=0.000000, 520.42 sec so far
Iteration 17582334: max diff=0.000000, 525.42 sec so far
Iteration 17750675: max diff=0.000000, 530.42 sec so far
Iteration 17920160: max diff=0.000000, 535.43 sec so far
Iteration 18087827: max diff=0.000000, 540.43 sec so far
Iteration 18255618: max diff=0.000000, 545.44 sec so far
Iteration 18423648: max diff=0.000000, 550.44 sec so far
Iteration 18592171: max diff=0.000000, 555.44 sec so far
Iteration 18759828: max diff=0.000000, 560.45 sec so far
Iteration 18928023: max diff=0.000000, 565.45 sec so far
Iteration 19095986: max diff=0.000000, 570.46 sec so far
Iteration 19265231: max diff=0.000000, 575.46 sec so far
Iteration 19434361: max diff=0.000000, 580.46 sec so far
Iteration 19602022: max diff=0.000000, 585.47 sec so far
Iteration 19770737: max diff=0.000000, 590.47 sec so far
Iteration 19939455: max diff=0.000000, 595.48 sec so far
Iteration 20107211: max diff=0.000000, 600.48 sec so far
Iteration 20275585: max diff=0.000000, 605.48 sec so far
Iteration 20443123: max diff=0.000000, 610.49 sec so far
Iteration 20611731: max diff=0.000000, 615.49 sec so far
Iteration 20780409: max diff=0.000000, 620.50 sec so far
Iteration 20949580: max diff=0.000000, 625.50 sec so far
Iteration 21118677: max diff=0.000000, 630.50 sec so far
Iteration 21287212: max diff=0.000000, 635.51 sec so far
Iteration 21455872: max diff=0.000000, 640.51 sec so far
Iteration 21624597: max diff=0.000000, 645.52 sec so far
Iteration 21794490: max diff=0.000000, 650.52 sec so far
Iteration 21962544: max diff=0.000000, 655.52 sec so far
Iteration 22130777: max diff=0.000000, 660.53 sec so far
Iteration 22299303: max diff=0.000000, 665.53 sec so far
Iteration 22468299: max diff=0.000000, 670.54 sec so far
Iteration 22636290: max diff=0.000000, 675.54 sec so far
Iteration 22804779: max diff=0.000000, 680.54 sec so far
Iteration 22972886: max diff=0.000000, 685.55 sec so far
Iteration 23141020: max diff=0.000000, 690.55 sec so far
Iteration 23308903: max diff=0.000000, 695.56 sec so far
Iteration 23476787: max diff=0.000000, 700.56 sec so far
Iteration 23644561: max diff=0.000000, 705.56 sec so far
Iteration 23813241: max diff=0.000000, 710.57 sec so far
Iteration 23981191: max diff=0.000000, 715.57 sec so far
Iteration 24148941: max diff=0.000000, 720.58 sec so far
Iteration 24317258: max diff=0.000000, 725.58 sec so far
Iteration 24485258: max diff=0.000000, 730.58 sec so far
Iteration 24651086: max diff=0.000000, 735.59 sec so far
Iteration 24815483: max diff=0.000000, 740.59 sec so far
Iteration 24981304: max diff=0.000000, 745.60 sec so far
Iteration 25147269: max diff=0.000000, 750.60 sec so far
Iteration 25312614: max diff=0.000000, 755.60 sec so far
Iteration 25478732: max diff=0.000000, 760.61 sec so far
Iteration 25643668: max diff=0.000000, 765.61 sec so far
Iteration 25807574: max diff=0.000000, 770.62 sec so far
Iteration 25973531: max diff=0.000000, 775.62 sec so far
Iteration 26138645: max diff=0.000000, 780.62 sec so far
Iteration 26303939: max diff=0.000000, 785.63 sec so far
Iteration 26469009: max diff=0.000000, 790.63 sec so far
Iteration 26633807: max diff=0.000000, 795.64 sec so far
Iteration 26799157: max diff=0.000000, 800.64 sec so far
Iteration 26963433: max diff=0.000000, 805.64 sec so far
Iteration 27128549: max diff=0.000000, 810.65 sec so far
Iteration 27292773: max diff=0.000000, 815.65 sec so far
Iteration 27457144: max diff=0.000000, 820.66 sec so far
Iteration 27621907: max diff=0.000000, 825.66 sec so far
Iteration 27786442: max diff=0.000000, 830.66 sec so far
Iteration 27949666: max diff=0.000000, 835.67 sec so far
Iteration 28110638: max diff=0.000000, 840.67 sec so far
Iteration 28269708: max diff=0.000000, 845.68 sec so far
Iteration 28428283: max diff=0.000000, 850.68 sec so far
Iteration 28590512: max diff=0.000000, 855.68 sec so far
Iteration 28751077: max diff=0.000000, 860.69 sec so far
Iteration 28913275: max diff=0.000000, 865.69 sec so far
