PRISM
=====

Version: 4.4
Date: Mon Jul 09 23:33:01 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=600 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_600_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=600

Computing reachable states...

Reachability (BFS): 1201 iterations in 0.03 seconds (average 0.000023, setup 0.00)

Time for model construction: 0.08 seconds.

Type:        CTMC
States:      3000 (1 initial)
Transitions: 4200

Rate matrix: 355 nodes (7 terminal), 4200 minterms, vars: 14r/14c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:3000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=414] [8.1 Kb]
Building hybrid MTBDD matrix... [levels=14, nodes=458] [21.5 KB]
Adding explicit sparse matrices... [levels=14, num=1, compact] [31.1 KB]
Allocating iteration vectors... [2 x 23.4 KB]
TOTAL: [99.5 KB]

Starting iterations...
Iteration 252400: max diff=0.000000, 5.00 sec so far
Iteration 504187: max diff=0.000000, 10.01 sec so far
Iteration 756307: max diff=0.000000, 15.01 sec so far
Iteration 1008471: max diff=0.000000, 20.02 sec so far
Iteration 1259612: max diff=0.000000, 25.02 sec so far
Iteration 1511273: max diff=0.000000, 30.02 sec so far
Iteration 1763132: max diff=0.000000, 35.03 sec so far
Iteration 2013896: max diff=0.000000, 40.03 sec so far
Iteration 2265166: max diff=0.000000, 45.04 sec so far
Iteration 2517660: max diff=0.000000, 50.04 sec so far
Iteration 2768610: max diff=0.000000, 55.04 sec so far
Iteration 3019750: max diff=0.000000, 60.05 sec so far
Iteration 3271723: max diff=0.000000, 65.05 sec so far
Iteration 3523563: max diff=0.000000, 70.06 sec so far
Iteration 3774957: max diff=0.000000, 75.06 sec so far
Iteration 4020768: max diff=0.000000, 80.06 sec so far
Iteration 4272065: max diff=0.000000, 85.07 sec so far
Iteration 4523929: max diff=0.000000, 90.07 sec so far
Iteration 4776446: max diff=0.000000, 95.08 sec so far
Iteration 5026501: max diff=0.000000, 100.08 sec so far
Iteration 5277031: max diff=0.000000, 105.08 sec so far
Iteration 5528312: max diff=0.000000, 110.09 sec so far
Iteration 5778485: max diff=0.000000, 115.09 sec so far
Iteration 6031462: max diff=0.000000, 120.10 sec so far
Iteration 6283044: max diff=0.000000, 125.10 sec so far
Iteration 6533590: max diff=0.000000, 130.10 sec so far
Iteration 6784885: max diff=0.000000, 135.11 sec so far
Iteration 7037975: max diff=0.000000, 140.11 sec so far
Iteration 7292082: max diff=0.000000, 145.12 sec so far
Iteration 7544551: max diff=0.000000, 150.12 sec so far
Iteration 7796601: max diff=0.000000, 155.12 sec so far
Iteration 8049958: max diff=0.000000, 160.13 sec so far
Iteration 8303145: max diff=0.000000, 165.13 sec so far
Iteration 8556402: max diff=0.000000, 170.14 sec so far
Iteration 8808843: max diff=0.000000, 175.14 sec so far
Iteration 9060490: max diff=0.000000, 180.14 sec so far
Iteration 9311856: max diff=0.000000, 185.15 sec so far
Iteration 9563324: max diff=0.000000, 190.15 sec so far
Iteration 9814518: max diff=0.000000, 195.16 sec so far
Iteration 10067273: max diff=0.000000, 200.16 sec so far
Iteration 10319713: max diff=0.000000, 205.16 sec so far
Iteration 10571069: max diff=0.000000, 210.17 sec so far
Iteration 10822999: max diff=0.000000, 215.17 sec so far
Iteration 11076919: max diff=0.000000, 220.18 sec so far
Iteration 11326503: max diff=0.000000, 225.18 sec so far
Iteration 11577710: max diff=0.000000, 230.18 sec so far
Iteration 11829244: max diff=0.000000, 235.19 sec so far
Iteration 12078604: max diff=0.000000, 240.19 sec so far
