PRISM
=====

Version: 4.4
Date: Wed Jul 11 21:38:28 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=800 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_800_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=800

Computing reachable states...

Reachability (BFS): 1601 iterations in 0.04 seconds (average 0.000022, setup 0.00)

Time for model construction: 0.112 seconds.

Type:        CTMC
States:      4000 (1 initial)
Transitions: 5600

Rate matrix: 309 nodes (7 terminal), 5600 minterms, vars: 14r/14c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:4000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=368] [7.2 Kb]
Building hybrid MTBDD matrix... [levels=14, nodes=401] [18.8 KB]
Adding explicit sparse matrices... [levels=14, num=1, compact] [53.2 KB]
Allocating iteration vectors... [2 x 31.2 KB]
TOTAL: [134.5 KB]

Starting iterations...
Iteration 188469: max diff=0.000001, 5.00 sec so far
Iteration 374131: max diff=0.000000, 10.01 sec so far
Iteration 558811: max diff=0.000000, 15.01 sec so far
Iteration 745061: max diff=0.000000, 20.02 sec so far
Iteration 929675: max diff=0.000000, 25.02 sec so far
Iteration 1118142: max diff=0.000000, 30.02 sec so far
Iteration 1301282: max diff=0.000000, 35.03 sec so far
Iteration 1485120: max diff=0.000000, 40.03 sec so far
Iteration 1667108: max diff=0.000000, 45.04 sec so far
Iteration 1851774: max diff=0.000000, 50.04 sec so far
Iteration 2040137: max diff=0.000000, 55.04 sec so far
Iteration 2228189: max diff=0.000000, 60.05 sec so far
Iteration 2415815: max diff=0.000000, 65.05 sec so far
Iteration 2604286: max diff=0.000000, 70.06 sec so far
Iteration 2794426: max diff=0.000000, 75.06 sec so far
Iteration 2981794: max diff=0.000000, 80.06 sec so far
Iteration 3170474: max diff=0.000000, 85.07 sec so far
Iteration 3359097: max diff=0.000000, 90.07 sec so far
Iteration 3543790: max diff=0.000000, 95.08 sec so far
Iteration 3722418: max diff=0.000000, 100.08 sec so far
Iteration 3910262: max diff=0.000000, 105.08 sec so far
Iteration 4095628: max diff=0.000000, 110.09 sec so far
Iteration 4281811: max diff=0.000000, 115.09 sec so far
Iteration 4467431: max diff=0.000000, 120.10 sec so far
Iteration 4656017: max diff=0.000000, 125.10 sec so far
Iteration 4845393: max diff=0.000000, 130.10 sec so far
Iteration 5032795: max diff=0.000000, 135.11 sec so far
Iteration 5220670: max diff=0.000000, 140.11 sec so far
Iteration 5407438: max diff=0.000000, 145.12 sec so far
Iteration 5591792: max diff=0.000000, 150.12 sec so far
Iteration 5779195: max diff=0.000000, 155.12 sec so far
Iteration 5968400: max diff=0.000000, 160.13 sec so far
Iteration 6156489: max diff=0.000000, 165.13 sec so far
